"","ref","team","fouls"
"1"," ","ATL",0
"2"," ","BKN",0
"3"," ","BOS",22
"4"," ","CHA",20
"5"," ","CHI",0
"6"," ","CLE",0
"7"," ","DAL",0
"8"," ","DEN",0
"9"," ","DET",16
"10"," ","GS",0
"11"," ","HOU",23
"12"," ","IND",0
"13"," ","LAC",0
"14"," ","LAL",0
"15"," ","MEM",0
"16"," ","MIA",0
"17"," ","MIL",0
"18"," ","MIN",0
"19"," ","NO",0
"20"," ","NY",0
"21"," ","OKC",0
"22"," ","ORL",0
"23"," ","PHI",0
"24"," ","PHO",0
"25"," ","POR",0
"26"," ","SA",0
"27"," ","SAC",0
"28"," ","TOR",0
"29"," ","UTA",0
"30"," ","WAS",0
"31","Aaron Smith","ATL",140
"32","Aaron Smith","BKN",139
"33","Aaron Smith","BOS",226
"34","Aaron Smith","CHA",157
"35","Aaron Smith","CHI",142
"36","Aaron Smith","CLE",152
"37","Aaron Smith","DAL",116
"38","Aaron Smith","DEN",106
"39","Aaron Smith","DET",186
"40","Aaron Smith","GS",162
"41","Aaron Smith","HOU",172
"42","Aaron Smith","IND",154
"43","Aaron Smith","LAC",153
"44","Aaron Smith","LAL",135
"45","Aaron Smith","MEM",127
"46","Aaron Smith","MIA",246
"47","Aaron Smith","MIL",168
"48","Aaron Smith","MIN",167
"49","Aaron Smith","NO",125
"50","Aaron Smith","NY",178
"51","Aaron Smith","OKC",54
"52","Aaron Smith","ORL",123
"53","Aaron Smith","PHI",200
"54","Aaron Smith","PHO",205
"55","Aaron Smith","POR",152
"56","Aaron Smith","SA",110
"57","Aaron Smith","SAC",137
"58","Aaron Smith","TOR",175
"59","Aaron Smith","UTA",134
"60","Aaron Smith","WAS",189
"61","Ben Taylor","ATL",287
"62","Ben Taylor","BKN",473
"63","Ben Taylor","BOS",503
"64","Ben Taylor","CHA",302
"65","Ben Taylor","CHI",262
"66","Ben Taylor","CLE",414
"67","Ben Taylor","DAL",375
"68","Ben Taylor","DEN",522
"69","Ben Taylor","DET",468
"70","Ben Taylor","GS",470
"71","Ben Taylor","HOU",380
"72","Ben Taylor","IND",393
"73","Ben Taylor","LAC",272
"74","Ben Taylor","LAL",217
"75","Ben Taylor","MEM",358
"76","Ben Taylor","MIA",276
"77","Ben Taylor","MIL",525
"78","Ben Taylor","MIN",314
"79","Ben Taylor","NO",392
"80","Ben Taylor","NY",386
"81","Ben Taylor","OKC",351
"82","Ben Taylor","ORL",500
"83","Ben Taylor","PHI",443
"84","Ben Taylor","PHO",497
"85","Ben Taylor","POR",353
"86","Ben Taylor","SA",308
"87","Ben Taylor","SAC",343
"88","Ben Taylor","TOR",415
"89","Ben Taylor","UTA",267
"90","Ben Taylor","WAS",323
"91","Bennett Salvatore","ATL",129
"92","Bennett Salvatore","BKN",241
"93","Bennett Salvatore","BOS",201
"94","Bennett Salvatore","CHA",148
"95","Bennett Salvatore","CHI",94
"96","Bennett Salvatore","CLE",212
"97","Bennett Salvatore","DAL",228
"98","Bennett Salvatore","DEN",168
"99","Bennett Salvatore","DET",253
"100","Bennett Salvatore","GS",200
"101","Bennett Salvatore","HOU",129
"102","Bennett Salvatore","IND",192
"103","Bennett Salvatore","LAC",285
"104","Bennett Salvatore","LAL",218
"105","Bennett Salvatore","MEM",179
"106","Bennett Salvatore","MIA",220
"107","Bennett Salvatore","MIL",248
"108","Bennett Salvatore","MIN",222
"109","Bennett Salvatore","NO",136
"110","Bennett Salvatore","NY",240
"111","Bennett Salvatore","OKC",138
"112","Bennett Salvatore","ORL",236
"113","Bennett Salvatore","PHI",272
"114","Bennett Salvatore","PHO",112
"115","Bennett Salvatore","POR",245
"116","Bennett Salvatore","SA",255
"117","Bennett Salvatore","SAC",246
"118","Bennett Salvatore","TOR",279
"119","Bennett Salvatore","UTA",186
"120","Bennett Salvatore","WAS",219
"121","Bennie Adams","ATL",410
"122","Bennie Adams","BKN",400
"123","Bennie Adams","BOS",432
"124","Bennie Adams","CHA",441
"125","Bennie Adams","CHI",289
"126","Bennie Adams","CLE",311
"127","Bennie Adams","DAL",488
"128","Bennie Adams","DEN",586
"129","Bennie Adams","DET",306
"130","Bennie Adams","GS",605
"131","Bennie Adams","HOU",401
"132","Bennie Adams","IND",454
"133","Bennie Adams","LAC",739
"134","Bennie Adams","LAL",652
"135","Bennie Adams","MEM",463
"136","Bennie Adams","MIA",297
"137","Bennie Adams","MIL",493
"138","Bennie Adams","MIN",299
"139","Bennie Adams","NO",479
"140","Bennie Adams","NY",424
"141","Bennie Adams","OKC",545
"142","Bennie Adams","ORL",403
"143","Bennie Adams","PHI",419
"144","Bennie Adams","PHO",659
"145","Bennie Adams","POR",715
"146","Bennie Adams","SA",345
"147","Bennie Adams","SAC",554
"148","Bennie Adams","TOR",596
"149","Bennie Adams","UTA",510
"150","Bennie Adams","WAS",389
"151","Bill Kennedy","ATL",581
"152","Bill Kennedy","BKN",386
"153","Bill Kennedy","BOS",591
"154","Bill Kennedy","CHA",474
"155","Bill Kennedy","CHI",408
"156","Bill Kennedy","CLE",576
"157","Bill Kennedy","DAL",475
"158","Bill Kennedy","DEN",684
"159","Bill Kennedy","DET",489
"160","Bill Kennedy","GS",612
"161","Bill Kennedy","HOU",608
"162","Bill Kennedy","IND",452
"163","Bill Kennedy","LAC",555
"164","Bill Kennedy","LAL",445
"165","Bill Kennedy","MEM",550
"166","Bill Kennedy","MIA",404
"167","Bill Kennedy","MIL",498
"168","Bill Kennedy","MIN",595
"169","Bill Kennedy","NO",609
"170","Bill Kennedy","NY",484
"171","Bill Kennedy","OKC",434
"172","Bill Kennedy","ORL",441
"173","Bill Kennedy","PHI",566
"174","Bill Kennedy","PHO",600
"175","Bill Kennedy","POR",670
"176","Bill Kennedy","SA",452
"177","Bill Kennedy","SAC",598
"178","Bill Kennedy","TOR",535
"179","Bill Kennedy","UTA",538
"180","Bill Kennedy","WAS",575
"181","Bill Spooner","ATL",381
"182","Bill Spooner","BKN",272
"183","Bill Spooner","BOS",462
"184","Bill Spooner","CHA",368
"185","Bill Spooner","CHI",459
"186","Bill Spooner","CLE",313
"187","Bill Spooner","DAL",362
"188","Bill Spooner","DEN",469
"189","Bill Spooner","DET",492
"190","Bill Spooner","GS",407
"191","Bill Spooner","HOU",370
"192","Bill Spooner","IND",439
"193","Bill Spooner","LAC",461
"194","Bill Spooner","LAL",554
"195","Bill Spooner","MEM",367
"196","Bill Spooner","MIA",245
"197","Bill Spooner","MIL",428
"198","Bill Spooner","MIN",371
"199","Bill Spooner","NO",361
"200","Bill Spooner","NY",325
"201","Bill Spooner","OKC",377
"202","Bill Spooner","ORL",373
"203","Bill Spooner","PHI",507
"204","Bill Spooner","PHO",395
"205","Bill Spooner","POR",648
"206","Bill Spooner","SA",373
"207","Bill Spooner","SAC",535
"208","Bill Spooner","TOR",455
"209","Bill Spooner","UTA",416
"210","Bill Spooner","WAS",432
"211","Brandon Adair","ATL",0
"212","Brandon Adair","BKN",0
"213","Brandon Adair","BOS",22
"214","Brandon Adair","CHA",16
"215","Brandon Adair","CHI",19
"216","Brandon Adair","CLE",0
"217","Brandon Adair","DAL",22
"218","Brandon Adair","DEN",23
"219","Brandon Adair","DET",0
"220","Brandon Adair","GS",0
"221","Brandon Adair","HOU",0
"222","Brandon Adair","IND",21
"223","Brandon Adair","LAC",0
"224","Brandon Adair","LAL",0
"225","Brandon Adair","MEM",0
"226","Brandon Adair","MIA",59
"227","Brandon Adair","MIL",24
"228","Brandon Adair","MIN",16
"229","Brandon Adair","NO",18
"230","Brandon Adair","NY",0
"231","Brandon Adair","OKC",0
"232","Brandon Adair","ORL",0
"233","Brandon Adair","PHI",0
"234","Brandon Adair","PHO",0
"235","Brandon Adair","POR",0
"236","Brandon Adair","SA",0
"237","Brandon Adair","SAC",0
"238","Brandon Adair","TOR",0
"239","Brandon Adair","UTA",0
"240","Brandon Adair","WAS",0
"241","Brenda Pantoja","ATL",43
"242","Brenda Pantoja","BKN",0
"243","Brenda Pantoja","BOS",0
"244","Brenda Pantoja","CHA",11
"245","Brenda Pantoja","CHI",0
"246","Brenda Pantoja","CLE",16
"247","Brenda Pantoja","DAL",0
"248","Brenda Pantoja","DEN",18
"249","Brenda Pantoja","DET",0
"250","Brenda Pantoja","GS",74
"251","Brenda Pantoja","HOU",0
"252","Brenda Pantoja","IND",0
"253","Brenda Pantoja","LAC",0
"254","Brenda Pantoja","LAL",0
"255","Brenda Pantoja","MEM",0
"256","Brenda Pantoja","MIA",0
"257","Brenda Pantoja","MIL",0
"258","Brenda Pantoja","MIN",19
"259","Brenda Pantoja","NO",0
"260","Brenda Pantoja","NY",0
"261","Brenda Pantoja","OKC",21
"262","Brenda Pantoja","ORL",19
"263","Brenda Pantoja","PHI",0
"264","Brenda Pantoja","PHO",22
"265","Brenda Pantoja","POR",25
"266","Brenda Pantoja","SA",0
"267","Brenda Pantoja","SAC",25
"268","Brenda Pantoja","TOR",0
"269","Brenda Pantoja","UTA",0
"270","Brenda Pantoja","WAS",0
"271","Brent Barnaky","ATL",449
"272","Brent Barnaky","BKN",604
"273","Brent Barnaky","BOS",481
"274","Brent Barnaky","CHA",446
"275","Brent Barnaky","CHI",575
"276","Brent Barnaky","CLE",540
"277","Brent Barnaky","DAL",338
"278","Brent Barnaky","DEN",428
"279","Brent Barnaky","DET",448
"280","Brent Barnaky","GS",446
"281","Brent Barnaky","HOU",450
"282","Brent Barnaky","IND",471
"283","Brent Barnaky","LAC",530
"284","Brent Barnaky","LAL",488
"285","Brent Barnaky","MEM",544
"286","Brent Barnaky","MIA",529
"287","Brent Barnaky","MIL",438
"288","Brent Barnaky","MIN",466
"289","Brent Barnaky","NO",507
"290","Brent Barnaky","NY",410
"291","Brent Barnaky","OKC",554
"292","Brent Barnaky","ORL",547
"293","Brent Barnaky","PHI",501
"294","Brent Barnaky","PHO",502
"295","Brent Barnaky","POR",468
"296","Brent Barnaky","SA",467
"297","Brent Barnaky","SAC",308
"298","Brent Barnaky","TOR",538
"299","Brent Barnaky","UTA",448
"300","Brent Barnaky","WAS",455
"301","Brett Nansel","ATL",95
"302","Brett Nansel","BKN",81
"303","Brett Nansel","BOS",36
"304","Brett Nansel","CHA",171
"305","Brett Nansel","CHI",178
"306","Brett Nansel","CLE",65
"307","Brett Nansel","DAL",41
"308","Brett Nansel","DEN",181
"309","Brett Nansel","DET",131
"310","Brett Nansel","GS",90
"311","Brett Nansel","HOU",170
"312","Brett Nansel","IND",181
"313","Brett Nansel","LAC",153
"314","Brett Nansel","LAL",219
"315","Brett Nansel","MEM",146
"316","Brett Nansel","MIA",66
"317","Brett Nansel","MIL",113
"318","Brett Nansel","MIN",170
"319","Brett Nansel","NO",149
"320","Brett Nansel","NY",186
"321","Brett Nansel","OKC",98
"322","Brett Nansel","ORL",142
"323","Brett Nansel","PHI",156
"324","Brett Nansel","PHO",270
"325","Brett Nansel","POR",116
"326","Brett Nansel","SA",87
"327","Brett Nansel","SAC",184
"328","Brett Nansel","TOR",136
"329","Brett Nansel","UTA",151
"330","Brett Nansel","WAS",59
"331","Brian Forte","ATL",424
"332","Brian Forte","BKN",536
"333","Brian Forte","BOS",548
"334","Brian Forte","CHA",311
"335","Brian Forte","CHI",452
"336","Brian Forte","CLE",645
"337","Brian Forte","DAL",577
"338","Brian Forte","DEN",525
"339","Brian Forte","DET",561
"340","Brian Forte","GS",497
"341","Brian Forte","HOU",531
"342","Brian Forte","IND",368
"343","Brian Forte","LAC",638
"344","Brian Forte","LAL",404
"345","Brian Forte","MEM",627
"346","Brian Forte","MIA",545
"347","Brian Forte","MIL",427
"348","Brian Forte","MIN",403
"349","Brian Forte","NO",568
"350","Brian Forte","NY",503
"351","Brian Forte","OKC",681
"352","Brian Forte","ORL",553
"353","Brian Forte","PHI",542
"354","Brian Forte","PHO",507
"355","Brian Forte","POR",499
"356","Brian Forte","SA",452
"357","Brian Forte","SAC",484
"358","Brian Forte","TOR",609
"359","Brian Forte","UTA",377
"360","Brian Forte","WAS",652
"361","C.J. Washington","ATL",190
"362","C.J. Washington","BKN",161
"363","C.J. Washington","BOS",60
"364","C.J. Washington","CHA",103
"365","C.J. Washington","CHI",134
"366","C.J. Washington","CLE",115
"367","C.J. Washington","DAL",179
"368","C.J. Washington","DEN",82
"369","C.J. Washington","DET",121
"370","C.J. Washington","GS",135
"371","C.J. Washington","HOU",104
"372","C.J. Washington","IND",159
"373","C.J. Washington","LAC",102
"374","C.J. Washington","LAL",93
"375","C.J. Washington","MEM",176
"376","C.J. Washington","MIA",248
"377","C.J. Washington","MIL",148
"378","C.J. Washington","MIN",156
"379","C.J. Washington","NO",139
"380","C.J. Washington","NY",35
"381","C.J. Washington","OKC",114
"382","C.J. Washington","ORL",246
"383","C.J. Washington","PHI",135
"384","C.J. Washington","PHO",166
"385","C.J. Washington","POR",95
"386","C.J. Washington","SA",65
"387","C.J. Washington","SAC",68
"388","C.J. Washington","TOR",87
"389","C.J. Washington","UTA",170
"390","C.J. Washington","WAS",183
"391","Courtney Kirkland","ATL",475
"392","Courtney Kirkland","BKN",525
"393","Courtney Kirkland","BOS",597
"394","Courtney Kirkland","CHA",394
"395","Courtney Kirkland","CHI",578
"396","Courtney Kirkland","CLE",547
"397","Courtney Kirkland","DAL",477
"398","Courtney Kirkland","DEN",533
"399","Courtney Kirkland","DET",465
"400","Courtney Kirkland","GS",564
"401","Courtney Kirkland","HOU",636
"402","Courtney Kirkland","IND",484
"403","Courtney Kirkland","LAC",468
"404","Courtney Kirkland","LAL",597
"405","Courtney Kirkland","MEM",582
"406","Courtney Kirkland","MIA",326
"407","Courtney Kirkland","MIL",405
"408","Courtney Kirkland","MIN",569
"409","Courtney Kirkland","NO",371
"410","Courtney Kirkland","NY",579
"411","Courtney Kirkland","OKC",491
"412","Courtney Kirkland","ORL",295
"413","Courtney Kirkland","PHI",577
"414","Courtney Kirkland","PHO",539
"415","Courtney Kirkland","POR",522
"416","Courtney Kirkland","SA",506
"417","Courtney Kirkland","SAC",478
"418","Courtney Kirkland","TOR",512
"419","Courtney Kirkland","UTA",446
"420","Courtney Kirkland","WAS",475
"421","Curtis Blair","ATL",365
"422","Curtis Blair","BKN",470
"423","Curtis Blair","BOS",494
"424","Curtis Blair","CHA",501
"425","Curtis Blair","CHI",366
"426","Curtis Blair","CLE",446
"427","Curtis Blair","DAL",384
"428","Curtis Blair","DEN",395
"429","Curtis Blair","DET",465
"430","Curtis Blair","GS",370
"431","Curtis Blair","HOU",516
"432","Curtis Blair","IND",440
"433","Curtis Blair","LAC",366
"434","Curtis Blair","LAL",493
"435","Curtis Blair","MEM",452
"436","Curtis Blair","MIA",481
"437","Curtis Blair","MIL",501
"438","Curtis Blair","MIN",402
"439","Curtis Blair","NO",547
"440","Curtis Blair","NY",529
"441","Curtis Blair","OKC",370
"442","Curtis Blair","ORL",544
"443","Curtis Blair","PHI",467
"444","Curtis Blair","PHO",485
"445","Curtis Blair","POR",338
"446","Curtis Blair","SA",489
"447","Curtis Blair","SAC",423
"448","Curtis Blair","TOR",545
"449","Curtis Blair","UTA",330
"450","Curtis Blair","WAS",411
"451","Dan Crawford","ATL",306
"452","Dan Crawford","BKN",365
"453","Dan Crawford","BOS",279
"454","Dan Crawford","CHA",282
"455","Dan Crawford","CHI",436
"456","Dan Crawford","CLE",488
"457","Dan Crawford","DAL",431
"458","Dan Crawford","DEN",440
"459","Dan Crawford","DET",407
"460","Dan Crawford","GS",476
"461","Dan Crawford","HOU",536
"462","Dan Crawford","IND",375
"463","Dan Crawford","LAC",529
"464","Dan Crawford","LAL",453
"465","Dan Crawford","MEM",479
"466","Dan Crawford","MIA",437
"467","Dan Crawford","MIL",499
"468","Dan Crawford","MIN",419
"469","Dan Crawford","NO",358
"470","Dan Crawford","NY",445
"471","Dan Crawford","OKC",547
"472","Dan Crawford","ORL",313
"473","Dan Crawford","PHI",315
"474","Dan Crawford","PHO",462
"475","Dan Crawford","POR",453
"476","Dan Crawford","SA",472
"477","Dan Crawford","SAC",439
"478","Dan Crawford","TOR",296
"479","Dan Crawford","UTA",338
"480","Dan Crawford","WAS",341
"481","David Guthrie","ATL",332
"482","David Guthrie","BKN",545
"483","David Guthrie","BOS",507
"484","David Guthrie","CHA",445
"485","David Guthrie","CHI",420
"486","David Guthrie","CLE",492
"487","David Guthrie","DAL",631
"488","David Guthrie","DEN",285
"489","David Guthrie","DET",460
"490","David Guthrie","GS",535
"491","David Guthrie","HOU",491
"492","David Guthrie","IND",467
"493","David Guthrie","LAC",533
"494","David Guthrie","LAL",485
"495","David Guthrie","MEM",392
"496","David Guthrie","MIA",660
"497","David Guthrie","MIL",417
"498","David Guthrie","MIN",544
"499","David Guthrie","NO",571
"500","David Guthrie","NY",562
"501","David Guthrie","OKC",566
"502","David Guthrie","ORL",386
"503","David Guthrie","PHI",290
"504","David Guthrie","PHO",488
"505","David Guthrie","POR",473
"506","David Guthrie","SA",418
"507","David Guthrie","SAC",630
"508","David Guthrie","TOR",673
"509","David Guthrie","UTA",471
"510","David Guthrie","WAS",409
"511","David Jones","ATL",259
"512","David Jones","BKN",331
"513","David Jones","BOS",416
"514","David Jones","CHA",339
"515","David Jones","CHI",321
"516","David Jones","CLE",260
"517","David Jones","DAL",209
"518","David Jones","DEN",306
"519","David Jones","DET",369
"520","David Jones","GS",197
"521","David Jones","HOU",366
"522","David Jones","IND",243
"523","David Jones","LAC",275
"524","David Jones","LAL",238
"525","David Jones","MEM",206
"526","David Jones","MIA",361
"527","David Jones","MIL",337
"528","David Jones","MIN",286
"529","David Jones","NO",377
"530","David Jones","NY",410
"531","David Jones","OKC",445
"532","David Jones","ORL",424
"533","David Jones","PHI",292
"534","David Jones","PHO",237
"535","David Jones","POR",224
"536","David Jones","SA",182
"537","David Jones","SAC",248
"538","David Jones","TOR",283
"539","David Jones","UTA",358
"540","David Jones","WAS",226
"541","Dedric Taylor","ATL",252
"542","Dedric Taylor","BKN",277
"543","Dedric Taylor","BOS",258
"544","Dedric Taylor","CHA",212
"545","Dedric Taylor","CHI",260
"546","Dedric Taylor","CLE",300
"547","Dedric Taylor","DAL",259
"548","Dedric Taylor","DEN",318
"549","Dedric Taylor","DET",238
"550","Dedric Taylor","GS",259
"551","Dedric Taylor","HOU",302
"552","Dedric Taylor","IND",204
"553","Dedric Taylor","LAC",269
"554","Dedric Taylor","LAL",336
"555","Dedric Taylor","MEM",359
"556","Dedric Taylor","MIA",369
"557","Dedric Taylor","MIL",279
"558","Dedric Taylor","MIN",320
"559","Dedric Taylor","NO",269
"560","Dedric Taylor","NY",418
"561","Dedric Taylor","OKC",317
"562","Dedric Taylor","ORL",493
"563","Dedric Taylor","PHI",411
"564","Dedric Taylor","PHO",253
"565","Dedric Taylor","POR",309
"566","Dedric Taylor","SA",247
"567","Dedric Taylor","SAC",268
"568","Dedric Taylor","TOR",440
"569","Dedric Taylor","UTA",258
"570","Dedric Taylor","WAS",355
"571","Derek Richardson","ATL",349
"572","Derek Richardson","BKN",339
"573","Derek Richardson","BOS",383
"574","Derek Richardson","CHA",305
"575","Derek Richardson","CHI",358
"576","Derek Richardson","CLE",299
"577","Derek Richardson","DAL",412
"578","Derek Richardson","DEN",516
"579","Derek Richardson","DET",397
"580","Derek Richardson","GS",454
"581","Derek Richardson","HOU",407
"582","Derek Richardson","IND",380
"583","Derek Richardson","LAC",632
"584","Derek Richardson","LAL",473
"585","Derek Richardson","MEM",380
"586","Derek Richardson","MIA",298
"587","Derek Richardson","MIL",388
"588","Derek Richardson","MIN",328
"589","Derek Richardson","NO",484
"590","Derek Richardson","NY",423
"591","Derek Richardson","OKC",506
"592","Derek Richardson","ORL",313
"593","Derek Richardson","PHI",442
"594","Derek Richardson","PHO",478
"595","Derek Richardson","POR",487
"596","Derek Richardson","SA",388
"597","Derek Richardson","SAC",466
"598","Derek Richardson","TOR",597
"599","Derek Richardson","UTA",288
"600","Derek Richardson","WAS",429
"601","Derrick Collins","ATL",538
"602","Derrick Collins","BKN",482
"603","Derrick Collins","BOS",531
"604","Derrick Collins","CHA",447
"605","Derrick Collins","CHI",363
"606","Derrick Collins","CLE",564
"607","Derrick Collins","DAL",627
"608","Derrick Collins","DEN",555
"609","Derrick Collins","DET",479
"610","Derrick Collins","GS",629
"611","Derrick Collins","HOU",620
"612","Derrick Collins","IND",491
"613","Derrick Collins","LAC",477
"614","Derrick Collins","LAL",406
"615","Derrick Collins","MEM",547
"616","Derrick Collins","MIA",482
"617","Derrick Collins","MIL",505
"618","Derrick Collins","MIN",575
"619","Derrick Collins","NO",575
"620","Derrick Collins","NY",706
"621","Derrick Collins","OKC",705
"622","Derrick Collins","ORL",474
"623","Derrick Collins","PHI",487
"624","Derrick Collins","PHO",556
"625","Derrick Collins","POR",554
"626","Derrick Collins","SA",559
"627","Derrick Collins","SAC",484
"628","Derrick Collins","TOR",433
"629","Derrick Collins","UTA",510
"630","Derrick Collins","WAS",349
"631","Derrick Stafford","ATL",341
"632","Derrick Stafford","BKN",490
"633","Derrick Stafford","BOS",473
"634","Derrick Stafford","CHA",406
"635","Derrick Stafford","CHI",399
"636","Derrick Stafford","CLE",434
"637","Derrick Stafford","DAL",386
"638","Derrick Stafford","DEN",364
"639","Derrick Stafford","DET",519
"640","Derrick Stafford","GS",371
"641","Derrick Stafford","HOU",542
"642","Derrick Stafford","IND",532
"643","Derrick Stafford","LAC",353
"644","Derrick Stafford","LAL",469
"645","Derrick Stafford","MEM",386
"646","Derrick Stafford","MIA",363
"647","Derrick Stafford","MIL",447
"648","Derrick Stafford","MIN",429
"649","Derrick Stafford","NO",334
"650","Derrick Stafford","NY",486
"651","Derrick Stafford","OKC",601
"652","Derrick Stafford","ORL",453
"653","Derrick Stafford","PHI",536
"654","Derrick Stafford","PHO",508
"655","Derrick Stafford","POR",337
"656","Derrick Stafford","SA",373
"657","Derrick Stafford","SAC",433
"658","Derrick Stafford","TOR",526
"659","Derrick Stafford","UTA",474
"660","Derrick Stafford","WAS",586
"661","Dick Bavetta","ATL",140
