"","ref","team","fouls"
"662","Dick Bavetta","BKN",176
"663","Dick Bavetta","BOS",217
"664","Dick Bavetta","CHA",199
"665","Dick Bavetta","CHI",84
"666","Dick Bavetta","CLE",244
"667","Dick Bavetta","DAL",80
"668","Dick Bavetta","DEN",75
"669","Dick Bavetta","DET",153
"670","Dick Bavetta","GS",107
"671","Dick Bavetta","HOU",178
"672","Dick Bavetta","IND",149
"673","Dick Bavetta","LAC",106
"674","Dick Bavetta","LAL",62
"675","Dick Bavetta","MEM",134
"676","Dick Bavetta","MIA",74
"677","Dick Bavetta","MIL",136
"678","Dick Bavetta","MIN",97
"679","Dick Bavetta","NO",137
"680","Dick Bavetta","NY",231
"681","Dick Bavetta","OKC",98
"682","Dick Bavetta","ORL",229
"683","Dick Bavetta","PHI",152
"684","Dick Bavetta","PHO",160
"685","Dick Bavetta","POR",109
"686","Dick Bavetta","SA",84
"687","Dick Bavetta","SAC",127
"688","Dick Bavetta","TOR",149
"689","Dick Bavetta","UTA",164
"690","Dick Bavetta","WAS",135
"691","Ed Malloy","ATL",469
"692","Ed Malloy","BKN",477
"693","Ed Malloy","BOS",490
"694","Ed Malloy","CHA",301
"695","Ed Malloy","CHI",456
"696","Ed Malloy","CLE",504
"697","Ed Malloy","DAL",512
"698","Ed Malloy","DEN",635
"699","Ed Malloy","DET",452
"700","Ed Malloy","GS",559
"701","Ed Malloy","HOU",491
"702","Ed Malloy","IND",417
"703","Ed Malloy","LAC",476
"704","Ed Malloy","LAL",463
"705","Ed Malloy","MEM",542
"706","Ed Malloy","MIA",512
"707","Ed Malloy","MIL",619
"708","Ed Malloy","MIN",529
"709","Ed Malloy","NO",360
"710","Ed Malloy","NY",540
"711","Ed Malloy","OKC",569
"712","Ed Malloy","ORL",318
"713","Ed Malloy","PHI",595
"714","Ed Malloy","PHO",415
"715","Ed Malloy","POR",415
"716","Ed Malloy","SA",460
"717","Ed Malloy","SAC",439
"718","Ed Malloy","TOR",541
"719","Ed Malloy","UTA",602
"720","Ed Malloy","WAS",364
"721","Eddie Rush","ATL",31
"722","Eddie Rush","BKN",88
"723","Eddie Rush","BOS",44
"724","Eddie Rush","CHA",118
"725","Eddie Rush","CHI",80
"726","Eddie Rush","CLE",45
"727","Eddie Rush","DAL",81
"728","Eddie Rush","DEN",35
"729","Eddie Rush","DET",85
"730","Eddie Rush","GS",19
"731","Eddie Rush","HOU",45
"732","Eddie Rush","IND",63
"733","Eddie Rush","LAC",0
"734","Eddie Rush","LAL",0
"735","Eddie Rush","MEM",84
"736","Eddie Rush","MIA",17
"737","Eddie Rush","MIL",83
"738","Eddie Rush","MIN",74
"739","Eddie Rush","NO",73
"740","Eddie Rush","NY",15
"741","Eddie Rush","OKC",35
"742","Eddie Rush","ORL",69
"743","Eddie Rush","PHI",88
"744","Eddie Rush","PHO",46
"745","Eddie Rush","POR",38
"746","Eddie Rush","SA",57
"747","Eddie Rush","SAC",15
"748","Eddie Rush","TOR",44
"749","Eddie Rush","UTA",24
"750","Eddie Rush","WAS",86
"751","Eli Roe","ATL",269
"752","Eli Roe","BKN",238
"753","Eli Roe","BOS",357
"754","Eli Roe","CHA",325
"755","Eli Roe","CHI",406
"756","Eli Roe","CLE",252
"757","Eli Roe","DAL",290
"758","Eli Roe","DEN",265
"759","Eli Roe","DET",334
"760","Eli Roe","GS",244
"761","Eli Roe","HOU",337
"762","Eli Roe","IND",291
"763","Eli Roe","LAC",337
"764","Eli Roe","LAL",257
"765","Eli Roe","MEM",209
"766","Eli Roe","MIA",247
"767","Eli Roe","MIL",288
"768","Eli Roe","MIN",285
"769","Eli Roe","NO",315
"770","Eli Roe","NY",244
"771","Eli Roe","OKC",336
"772","Eli Roe","ORL",295
"773","Eli Roe","PHI",248
"774","Eli Roe","PHO",362
"775","Eli Roe","POR",308
"776","Eli Roe","SA",270
"777","Eli Roe","SAC",335
"778","Eli Roe","TOR",336
"779","Eli Roe","UTA",318
"780","Eli Roe","WAS",330
"781","Eric Dalen","ATL",331
"782","Eric Dalen","BKN",332
"783","Eric Dalen","BOS",533
"784","Eric Dalen","CHA",413
"785","Eric Dalen","CHI",371
"786","Eric Dalen","CLE",398
"787","Eric Dalen","DAL",381
"788","Eric Dalen","DEN",244
"789","Eric Dalen","DET",443
"790","Eric Dalen","GS",359
"791","Eric Dalen","HOU",363
"792","Eric Dalen","IND",321
"793","Eric Dalen","LAC",338
"794","Eric Dalen","LAL",433
"795","Eric Dalen","MEM",320
"796","Eric Dalen","MIA",380
"797","Eric Dalen","MIL",458
"798","Eric Dalen","MIN",404
"799","Eric Dalen","NO",275
"800","Eric Dalen","NY",404
"801","Eric Dalen","OKC",476
"802","Eric Dalen","ORL",378
"803","Eric Dalen","PHI",313
"804","Eric Dalen","PHO",400
"805","Eric Dalen","POR",333
"806","Eric Dalen","SA",401
"807","Eric Dalen","SAC",306
"808","Eric Dalen","TOR",401
"809","Eric Dalen","UTA",359
"810","Eric Dalen","WAS",439
"811","Eric Lewis","ATL",483
"812","Eric Lewis","BKN",710
"813","Eric Lewis","BOS",546
"814","Eric Lewis","CHA",469
"815","Eric Lewis","CHI",495
"816","Eric Lewis","CLE",636
"817","Eric Lewis","DAL",575
"818","Eric Lewis","DEN",649
"819","Eric Lewis","DET",409
"820","Eric Lewis","GS",589
"821","Eric Lewis","HOU",561
"822","Eric Lewis","IND",474
"823","Eric Lewis","LAC",546
"824","Eric Lewis","LAL",451
"825","Eric Lewis","MEM",491
"826","Eric Lewis","MIA",560
"827","Eric Lewis","MIL",438
"828","Eric Lewis","MIN",426
"829","Eric Lewis","NO",425
"830","Eric Lewis","NY",507
"831","Eric Lewis","OKC",664
"832","Eric Lewis","ORL",567
"833","Eric Lewis","PHI",570
"834","Eric Lewis","PHO",488
"835","Eric Lewis","POR",572
"836","Eric Lewis","SA",523
"837","Eric Lewis","SAC",527
"838","Eric Lewis","TOR",624
"839","Eric Lewis","UTA",547
"840","Eric Lewis","WAS",528
"841","Gary Zielinski","ATL",532
"842","Gary Zielinski","BKN",388
"843","Gary Zielinski","BOS",393
"844","Gary Zielinski","CHA",389
"845","Gary Zielinski","CHI",414
"846","Gary Zielinski","CLE",385
"847","Gary Zielinski","DAL",497
"848","Gary Zielinski","DEN",656
"849","Gary Zielinski","DET",386
"850","Gary Zielinski","GS",695
"851","Gary Zielinski","HOU",471
"852","Gary Zielinski","IND",513
"853","Gary Zielinski","LAC",648
"854","Gary Zielinski","LAL",606
"855","Gary Zielinski","MEM",462
"856","Gary Zielinski","MIA",442
"857","Gary Zielinski","MIL",511
"858","Gary Zielinski","MIN",522
"859","Gary Zielinski","NO",522
"860","Gary Zielinski","NY",413
"861","Gary Zielinski","OKC",553
"862","Gary Zielinski","ORL",436
"863","Gary Zielinski","PHI",493
"864","Gary Zielinski","PHO",622
"865","Gary Zielinski","POR",644
"866","Gary Zielinski","SA",585
"867","Gary Zielinski","SAC",488
"868","Gary Zielinski","TOR",445
"869","Gary Zielinski","UTA",599
"870","Gary Zielinski","WAS",511
"871","Gediminas Petraitis","ATL",190
"872","Gediminas Petraitis","BKN",194
"873","Gediminas Petraitis","BOS",230
"874","Gediminas Petraitis","CHA",105
"875","Gediminas Petraitis","CHI",127
"876","Gediminas Petraitis","CLE",238
"877","Gediminas Petraitis","DAL",236
"878","Gediminas Petraitis","DEN",340
"879","Gediminas Petraitis","DET",180
"880","Gediminas Petraitis","GS",205
"881","Gediminas Petraitis","HOU",208
"882","Gediminas Petraitis","IND",300
"883","Gediminas Petraitis","LAC",149
"884","Gediminas Petraitis","LAL",255
"885","Gediminas Petraitis","MEM",194
"886","Gediminas Petraitis","MIA",238
"887","Gediminas Petraitis","MIL",232
"888","Gediminas Petraitis","MIN",349
"889","Gediminas Petraitis","NO",155
"890","Gediminas Petraitis","NY",238
"891","Gediminas Petraitis","OKC",217
"892","Gediminas Petraitis","ORL",264
"893","Gediminas Petraitis","PHI",300
"894","Gediminas Petraitis","PHO",212
"895","Gediminas Petraitis","POR",278
"896","Gediminas Petraitis","SA",179
"897","Gediminas Petraitis","SAC",201
"898","Gediminas Petraitis","TOR",257
"899","Gediminas Petraitis","UTA",200
"900","Gediminas Petraitis","WAS",237
"901","Haywoode Workman","ATL",504
"902","Haywoode Workman","BKN",485
"903","Haywoode Workman","BOS",404
"904","Haywoode Workman","CHA",425
"905","Haywoode Workman","CHI",388
"906","Haywoode Workman","CLE",387
"907","Haywoode Workman","DAL",474
"908","Haywoode Workman","DEN",379
"909","Haywoode Workman","DET",350
"910","Haywoode Workman","GS",354
"911","Haywoode Workman","HOU",565
"912","Haywoode Workman","IND",502
"913","Haywoode Workman","LAC",413
"914","Haywoode Workman","LAL",427
"915","Haywoode Workman","MEM",532
"916","Haywoode Workman","MIA",504
"917","Haywoode Workman","MIL",413
"918","Haywoode Workman","MIN",420
"919","Haywoode Workman","NO",429
"920","Haywoode Workman","NY",450
"921","Haywoode Workman","OKC",474
"922","Haywoode Workman","ORL",466
"923","Haywoode Workman","PHI",477
"924","Haywoode Workman","PHO",429
"925","Haywoode Workman","POR",479
"926","Haywoode Workman","SA",400
"927","Haywoode Workman","SAC",476
"928","Haywoode Workman","TOR",421
"929","Haywoode Workman","UTA",284
"930","Haywoode Workman","WAS",546
"931","J.T. Orr","ATL",488
"932","J.T. Orr","BKN",262
"933","J.T. Orr","BOS",585
"934","J.T. Orr","CHA",398
"935","J.T. Orr","CHI",330
"936","J.T. Orr","CLE",389
"937","J.T. Orr","DAL",270
"938","J.T. Orr","DEN",595
"939","J.T. Orr","DET",461
"940","J.T. Orr","GS",562
"941","J.T. Orr","HOU",339
"942","J.T. Orr","IND",386
"943","J.T. Orr","LAC",460
"944","J.T. Orr","LAL",524
"945","J.T. Orr","MEM",448
"946","J.T. Orr","MIA",332
"947","J.T. Orr","MIL",529
"948","J.T. Orr","MIN",504
"949","J.T. Orr","NO",446
"950","J.T. Orr","NY",424
"951","J.T. Orr","OKC",264
"952","J.T. Orr","ORL",340
"953","J.T. Orr","PHI",586
"954","J.T. Orr","PHO",562
"955","J.T. Orr","POR",590
"956","J.T. Orr","SA",244
"957","J.T. Orr","SAC",650
"958","J.T. Orr","TOR",369
"959","J.T. Orr","UTA",584
"960","J.T. Orr","WAS",374
"961","Jacyn Goble","ATL",155
"962","Jacyn Goble","BKN",215
"963","Jacyn Goble","BOS",161
"964","Jacyn Goble","CHA",118
"965","Jacyn Goble","CHI",113
"966","Jacyn Goble","CLE",88
"967","Jacyn Goble","DAL",67
"968","Jacyn Goble","DEN",147
"969","Jacyn Goble","DET",97
"970","Jacyn Goble","GS",100
"971","Jacyn Goble","HOU",48
"972","Jacyn Goble","IND",72
"973","Jacyn Goble","LAC",44
"974","Jacyn Goble","LAL",85
"975","Jacyn Goble","MEM",176
"976","Jacyn Goble","MIA",161
"977","Jacyn Goble","MIL",93
"978","Jacyn Goble","MIN",88
"979","Jacyn Goble","NO",91
"980","Jacyn Goble","NY",122
"981","Jacyn Goble","OKC",138
"982","Jacyn Goble","ORL",108
"983","Jacyn Goble","PHI",198
"984","Jacyn Goble","PHO",144
"985","Jacyn Goble","POR",39
"986","Jacyn Goble","SA",92
"987","Jacyn Goble","SAC",46
"988","Jacyn Goble","TOR",114
"989","Jacyn Goble","UTA",106
"990","Jacyn Goble","WAS",103
"991","James Capers","ATL",372
"992","James Capers","BKN",408
"993","James Capers","BOS",543
"994","James Capers","CHA",432
"995","James Capers","CHI",512
"996","James Capers","CLE",447
"997","James Capers","DAL",470
"998","James Capers","DEN",452
"999","James Capers","DET",465
"1000","James Capers","GS",627
"1001","James Capers","HOU",557
"1002","James Capers","IND",448
"1003","James Capers","LAC",509
"1004","James Capers","LAL",402
"1005","James Capers","MEM",794
"1006","James Capers","MIA",520
"1007","James Capers","MIL",646
"1008","James Capers","MIN",394
"1009","James Capers","NO",426
"1010","James Capers","NY",483
"1011","James Capers","OKC",641
"1012","James Capers","ORL",476
"1013","James Capers","PHI",523
"1014","James Capers","PHO",489
"1015","James Capers","POR",528
"1016","James Capers","SA",506
"1017","James Capers","SAC",462
"1018","James Capers","TOR",535
"1019","James Capers","UTA",575
"1020","James Capers","WAS",499
"1021","James Williams","ATL",554
"1022","James Williams","BKN",494
"1023","James Williams","BOS",532
"1024","James Williams","CHA",533
"1025","James Williams","CHI",486
"1026","James Williams","CLE",551
"1027","James Williams","DAL",432
"1028","James Williams","DEN",349
"1029","James Williams","DET",428
"1030","James Williams","GS",542
"1031","James Williams","HOU",515
"1032","James Williams","IND",305
"1033","James Williams","LAC",481
"1034","James Williams","LAL",566
"1035","James Williams","MEM",676
"1036","James Williams","MIA",498
"1037","James Williams","MIL",390
"1038","James Williams","MIN",439
"1039","James Williams","NO",544
"1040","James Williams","NY",404
"1041","James Williams","OKC",506
"1042","James Williams","ORL",609
"1043","James Williams","PHI",408
"1044","James Williams","PHO",502
"1045","James Williams","POR",441
"1046","James Williams","SA",467
"1047","James Williams","SAC",366
"1048","James Williams","TOR",591
"1049","James Williams","UTA",418
"1050","James Williams","WAS",479
"1051","Jason Goldenberg","ATL",85
"1052","Jason Goldenberg","BKN",46
"1053","Jason Goldenberg","BOS",27
"1054","Jason Goldenberg","CHA",82
"1055","Jason Goldenberg","CHI",53
"1056","Jason Goldenberg","CLE",84
"1057","Jason Goldenberg","DAL",37
"1058","Jason Goldenberg","DEN",18
"1059","Jason Goldenberg","DET",111
"1060","Jason Goldenberg","GS",44
"1061","Jason Goldenberg","HOU",57
"1062","Jason Goldenberg","IND",45
"1063","Jason Goldenberg","LAC",35
"1064","Jason Goldenberg","LAL",91
"1065","Jason Goldenberg","MEM",40
"1066","Jason Goldenberg","MIA",35
"1067","Jason Goldenberg","MIL",84
"1068","Jason Goldenberg","MIN",94
"1069","Jason Goldenberg","NO",45
"1070","Jason Goldenberg","NY",38
"1071","Jason Goldenberg","OKC",0
"1072","Jason Goldenberg","ORL",163
"1073","Jason Goldenberg","PHI",95
"1074","Jason Goldenberg","PHO",55
"1075","Jason Goldenberg","POR",29
"1076","Jason Goldenberg","SA",25
"1077","Jason Goldenberg","SAC",56
"1078","Jason Goldenberg","TOR",90
"1079","Jason Goldenberg","UTA",26
"1080","Jason Goldenberg","WAS",43
"1081","Jason Phillips","ATL",393
"1082","Jason Phillips","BKN",424
"1083","Jason Phillips","BOS",359
"1084","Jason Phillips","CHA",354
"1085","Jason Phillips","CHI",440
"1086","Jason Phillips","CLE",518
"1087","Jason Phillips","DAL",338
"1088","Jason Phillips","DEN",255
"1089","Jason Phillips","DET",340
"1090","Jason Phillips","GS",552
"1091","Jason Phillips","HOU",492
"1092","Jason Phillips","IND",434
"1093","Jason Phillips","LAC",492
"1094","Jason Phillips","LAL",550
"1095","Jason Phillips","MEM",434
"1096","Jason Phillips","MIA",357
"1097","Jason Phillips","MIL",468
"1098","Jason Phillips","MIN",341
"1099","Jason Phillips","NO",456
"1100","Jason Phillips","NY",312
"1101","Jason Phillips","OKC",552
"1102","Jason Phillips","ORL",384
"1103","Jason Phillips","PHI",382
"1104","Jason Phillips","PHO",428
"1105","Jason Phillips","POR",358
"1106","Jason Phillips","SA",477
"1107","Jason Phillips","SAC",325
"1108","Jason Phillips","TOR",421
"1109","Jason Phillips","UTA",495
"1110","Jason Phillips","WAS",397
"1111","Joe Crawford","ATL",201
"1112","Joe Crawford","BKN",284
"1113","Joe Crawford","BOS",306
"1114","Joe Crawford","CHA",147
"1115","Joe Crawford","CHI",300
"1116","Joe Crawford","CLE",224
"1117","Joe Crawford","DAL",221
"1118","Joe Crawford","DEN",308
"1119","Joe Crawford","DET",315
"1120","Joe Crawford","GS",209
"1121","Joe Crawford","HOU",296
"1122","Joe Crawford","IND",272
"1123","Joe Crawford","LAC",282
"1124","Joe Crawford","LAL",337
"1125","Joe Crawford","MEM",129
"1126","Joe Crawford","MIA",295
"1127","Joe Crawford","MIL",220
"1128","Joe Crawford","MIN",212
"1129","Joe Crawford","NO",194
"1130","Joe Crawford","NY",378
"1131","Joe Crawford","OKC",340
"1132","Joe Crawford","ORL",276
"1133","Joe Crawford","PHI",233
"1134","Joe Crawford","PHO",246
"1135","Joe Crawford","POR",192
"1136","Joe Crawford","SA",252
"1137","Joe Crawford","SAC",190
"1138","Joe Crawford","TOR",177
"1139","Joe Crawford","UTA",224
"1140","Joe Crawford","WAS",276
"1141","Joe DeRosa","ATL",93
"1142","Joe DeRosa","BKN",85
"1143","Joe DeRosa","BOS",16
"1144","Joe DeRosa","CHA",38
"1145","Joe DeRosa","CHI",61
"1146","Joe DeRosa","CLE",14
"1147","Joe DeRosa","DAL",14
"1148","Joe DeRosa","DEN",27
"1149","Joe DeRosa","DET",64
"1150","Joe DeRosa","GS",0
"1151","Joe DeRosa","HOU",0
"1152","Joe DeRosa","IND",81
"1153","Joe DeRosa","LAC",31
"1154","Joe DeRosa","LAL",0
"1155","Joe DeRosa","MEM",77
"1156","Joe DeRosa","MIA",38
"1157","Joe DeRosa","MIL",36
"1158","Joe DeRosa","MIN",49
"1159","Joe DeRosa","NO",30
"1160","Joe DeRosa","NY",57
"1161","Joe DeRosa","OKC",18
"1162","Joe DeRosa","ORL",43
"1163","Joe DeRosa","PHI",37
"1164","Joe DeRosa","PHO",62
"1165","Joe DeRosa","POR",71
"1166","Joe DeRosa","SA",60
"1167","Joe DeRosa","SAC",78
"1168","Joe DeRosa","TOR",56
"1169","Joe DeRosa","UTA",58
"1170","Joe DeRosa","WAS",69
"1171","John Goble","ATL",527
"1172","John Goble","BKN",582
"1173","John Goble","BOS",542
"1174","John Goble","CHA",628
"1175","John Goble","CHI",462
"1176","John Goble","CLE",512
"1177","John Goble","DAL",644
"1178","John Goble","DEN",442
"1179","John Goble","DET",595
"1180","John Goble","GS",612
"1181","John Goble","HOU",640
"1182","John Goble","IND",606
"1183","John Goble","LAC",559
"1184","John Goble","LAL",548
"1185","John Goble","MEM",539
"1186","John Goble","MIA",444
"1187","John Goble","MIL",645
"1188","John Goble","MIN",521
"1189","John Goble","NO",516
"1190","John Goble","NY",470
"1191","John Goble","OKC",667
"1192","John Goble","ORL",521
"1193","John Goble","PHI",568
"1194","John Goble","PHO",503
"1195","John Goble","POR",560
"1196","John Goble","SA",486
"1197","John Goble","SAC",539
"1198","John Goble","TOR",462
"1199","John Goble","UTA",603
"1200","John Goble","WAS",583
"1201","Jonathan Sterling","ATL",97
"1202","Jonathan Sterling","BKN",149
"1203","Jonathan Sterling","BOS",0
"1204","Jonathan Sterling","CHA",0
"1205","Jonathan Sterling","CHI",39
"1206","Jonathan Sterling","CLE",45
"1207","Jonathan Sterling","DAL",62
"1208","Jonathan Sterling","DEN",70
"1209","Jonathan Sterling","DET",39
"1210","Jonathan Sterling","GS",0
"1211","Jonathan Sterling","HOU",0
"1212","Jonathan Sterling","IND",90
"1213","Jonathan Sterling","LAC",50
"1214","Jonathan Sterling","LAL",68
"1215","Jonathan Sterling","MEM",41
"1216","Jonathan Sterling","MIA",24
"1217","Jonathan Sterling","MIL",68
"1218","Jonathan Sterling","MIN",82
"1219","Jonathan Sterling","NO",98
"1220","Jonathan Sterling","NY",67
"1221","Jonathan Sterling","OKC",53
"1222","Jonathan Sterling","ORL",121
"1223","Jonathan Sterling","PHI",53
"1224","Jonathan Sterling","PHO",79
"1225","Jonathan Sterling","POR",11
"1226","Jonathan Sterling","SA",19
"1227","Jonathan Sterling","SAC",0
"1228","Jonathan Sterling","TOR",20
"1229","Jonathan Sterling","UTA",128
"1230","Jonathan Sterling","WAS",90
"1231","Josh Tiven","ATL",580
"1232","Josh Tiven","BKN",493
"1233","Josh Tiven","BOS",506
"1234","Josh Tiven","CHA",454
"1235","Josh Tiven","CHI",490
"1236","Josh Tiven","CLE",535
"1237","Josh Tiven","DAL",549
"1238","Josh Tiven","DEN",526
"1239","Josh Tiven","DET",503
"1240","Josh Tiven","GS",414
"1241","Josh Tiven","HOU",630
"1242","Josh Tiven","IND",612
"1243","Josh Tiven","LAC",548
"1244","Josh Tiven","LAL",562
"1245","Josh Tiven","MEM",472
"1246","Josh Tiven","MIA",647
"1247","Josh Tiven","MIL",466
"1248","Josh Tiven","MIN",526
"1249","Josh Tiven","NO",566
"1250","Josh Tiven","NY",607
"1251","Josh Tiven","OKC",574
"1252","Josh Tiven","ORL",483
"1253","Josh Tiven","PHI",363
"1254","Josh Tiven","PHO",414
"1255","Josh Tiven","POR",437
"1256","Josh Tiven","SA",514
"1257","Josh Tiven","SAC",533
"1258","Josh Tiven","TOR",676
"1259","Josh Tiven","UTA",466
"1260","Josh Tiven","WAS",495
"1261","Justin Van Duyne","ATL",288
"1262","Justin Van Duyne","BKN",357
"1263","Justin Van Duyne","BOS",285
"1264","Justin Van Duyne","CHA",284
"1265","Justin Van Duyne","CHI",354
"1266","Justin Van Duyne","CLE",320
"1267","Justin Van Duyne","DAL",352
"1268","Justin Van Duyne","DEN",373
"1269","Justin Van Duyne","DET",419
"1270","Justin Van Duyne","GS",224
"1271","Justin Van Duyne","HOU",238
"1272","Justin Van Duyne","IND",328
"1273","Justin Van Duyne","LAC",355
"1274","Justin Van Duyne","LAL",315
"1275","Justin Van Duyne","MEM",343
"1276","Justin Van Duyne","MIA",248
"1277","Justin Van Duyne","MIL",342
"1278","Justin Van Duyne","MIN",335
"1279","Justin Van Duyne","NO",290
"1280","Justin Van Duyne","NY",244
"1281","Justin Van Duyne","OKC",391
"1282","Justin Van Duyne","ORL",276
"1283","Justin Van Duyne","PHI",352
"1284","Justin Van Duyne","PHO",520
"1285","Justin Van Duyne","POR",261
"1286","Justin Van Duyne","SA",233
"1287","Justin Van Duyne","SAC",450
"1288","Justin Van Duyne","TOR",191
"1289","Justin Van Duyne","UTA",409
"1290","Justin Van Duyne","WAS",388
"1291","Kane Fitzgerald","ATL",513
"1292","Kane Fitzgerald","BKN",622
"1293","Kane Fitzgerald","BOS",714
"1294","Kane Fitzgerald","CHA",406
"1295","Kane Fitzgerald","CHI",461
"1296","Kane Fitzgerald","CLE",476
"1297","Kane Fitzgerald","DAL",612
"1298","Kane Fitzgerald","DEN",554
"1299","Kane Fitzgerald","DET",434
"1300","Kane Fitzgerald","GS",489
"1301","Kane Fitzgerald","HOU",515
"1302","Kane Fitzgerald","IND",666
"1303","Kane Fitzgerald","LAC",531
"1304","Kane Fitzgerald","LAL",488
"1305","Kane Fitzgerald","MEM",633
"1306","Kane Fitzgerald","MIA",493
"1307","Kane Fitzgerald","MIL",623
"1308","Kane Fitzgerald","MIN",488
"1309","Kane Fitzgerald","NO",503
"1310","Kane Fitzgerald","NY",685
"1311","Kane Fitzgerald","OKC",582
"1312","Kane Fitzgerald","ORL",509
"1313","Kane Fitzgerald","PHI",557
"1314","Kane Fitzgerald","PHO",549
"1315","Kane Fitzgerald","POR",477
