"","ref","team","fouls"
"1316","Kane Fitzgerald","SA",407
"1317","Kane Fitzgerald","SAC",608
"1318","Kane Fitzgerald","TOR",507
"1319","Kane Fitzgerald","UTA",595
"1320","Kane Fitzgerald","WAS",622
"1321","Karl Lane","ATL",392
"1322","Karl Lane","BKN",482
"1323","Karl Lane","BOS",383
"1324","Karl Lane","CHA",392
"1325","Karl Lane","CHI",512
"1326","Karl Lane","CLE",498
"1327","Karl Lane","DAL",561
"1328","Karl Lane","DEN",510
"1329","Karl Lane","DET",486
"1330","Karl Lane","GS",559
"1331","Karl Lane","HOU",489
"1332","Karl Lane","IND",465
"1333","Karl Lane","LAC",486
"1334","Karl Lane","LAL",418
"1335","Karl Lane","MEM",457
"1336","Karl Lane","MIA",468
"1337","Karl Lane","MIL",446
"1338","Karl Lane","MIN",398
"1339","Karl Lane","NO",490
"1340","Karl Lane","NY",531
"1341","Karl Lane","OKC",444
"1342","Karl Lane","ORL",460
"1343","Karl Lane","PHI",439
"1344","Karl Lane","PHO",410
"1345","Karl Lane","POR",550
"1346","Karl Lane","SA",497
"1347","Karl Lane","SAC",441
"1348","Karl Lane","TOR",463
"1349","Karl Lane","UTA",331
"1350","Karl Lane","WAS",497
"1351","Ken Mauer","ATL",376
"1352","Ken Mauer","BKN",498
"1353","Ken Mauer","BOS",546
"1354","Ken Mauer","CHA",400
"1355","Ken Mauer","CHI",408
"1356","Ken Mauer","CLE",393
"1357","Ken Mauer","DAL",494
"1358","Ken Mauer","DEN",416
"1359","Ken Mauer","DET",465
"1360","Ken Mauer","GS",617
"1361","Ken Mauer","HOU",588
"1362","Ken Mauer","IND",481
"1363","Ken Mauer","LAC",646
"1364","Ken Mauer","LAL",513
"1365","Ken Mauer","MEM",555
"1366","Ken Mauer","MIA",556
"1367","Ken Mauer","MIL",430
"1368","Ken Mauer","MIN",488
"1369","Ken Mauer","NO",377
"1370","Ken Mauer","NY",457
"1371","Ken Mauer","OKC",619
"1372","Ken Mauer","ORL",465
"1373","Ken Mauer","PHI",374
"1374","Ken Mauer","PHO",564
"1375","Ken Mauer","POR",506
"1376","Ken Mauer","SA",437
"1377","Ken Mauer","SAC",576
"1378","Ken Mauer","TOR",531
"1379","Ken Mauer","UTA",369
"1380","Ken Mauer","WAS",565
"1381","Kevin Cutler","ATL",449
"1382","Kevin Cutler","BKN",463
"1383","Kevin Cutler","BOS",388
"1384","Kevin Cutler","CHA",419
"1385","Kevin Cutler","CHI",312
"1386","Kevin Cutler","CLE",408
"1387","Kevin Cutler","DAL",364
"1388","Kevin Cutler","DEN",618
"1389","Kevin Cutler","DET",418
"1390","Kevin Cutler","GS",598
"1391","Kevin Cutler","HOU",531
"1392","Kevin Cutler","IND",511
"1393","Kevin Cutler","LAC",637
"1394","Kevin Cutler","LAL",564
"1395","Kevin Cutler","MEM",406
"1396","Kevin Cutler","MIA",320
"1397","Kevin Cutler","MIL",535
"1398","Kevin Cutler","MIN",373
"1399","Kevin Cutler","NO",461
"1400","Kevin Cutler","NY",446
"1401","Kevin Cutler","OKC",361
"1402","Kevin Cutler","ORL",400
"1403","Kevin Cutler","PHI",396
"1404","Kevin Cutler","PHO",653
"1405","Kevin Cutler","POR",559
"1406","Kevin Cutler","SA",447
"1407","Kevin Cutler","SAC",620
"1408","Kevin Cutler","TOR",313
"1409","Kevin Cutler","UTA",528
"1410","Kevin Cutler","WAS",408
"1411","Kevin Fehr","ATL",102
"1412","Kevin Fehr","BKN",55
"1413","Kevin Fehr","BOS",44
"1414","Kevin Fehr","CHA",50
"1415","Kevin Fehr","CHI",99
"1416","Kevin Fehr","CLE",85
"1417","Kevin Fehr","DAL",63
"1418","Kevin Fehr","DEN",78
"1419","Kevin Fehr","DET",63
"1420","Kevin Fehr","GS",86
"1421","Kevin Fehr","HOU",60
"1422","Kevin Fehr","IND",27
"1423","Kevin Fehr","LAC",130
"1424","Kevin Fehr","LAL",85
"1425","Kevin Fehr","MEM",69
"1426","Kevin Fehr","MIA",48
"1427","Kevin Fehr","MIL",103
"1428","Kevin Fehr","MIN",61
"1429","Kevin Fehr","NO",64
"1430","Kevin Fehr","NY",49
"1431","Kevin Fehr","OKC",88
"1432","Kevin Fehr","ORL",86
"1433","Kevin Fehr","PHI",19
"1434","Kevin Fehr","PHO",60
"1435","Kevin Fehr","POR",103
"1436","Kevin Fehr","SA",69
"1437","Kevin Fehr","SAC",82
"1438","Kevin Fehr","TOR",133
"1439","Kevin Fehr","UTA",109
"1440","Kevin Fehr","WAS",61
"1441","Kevin Scott","ATL",396
"1442","Kevin Scott","BKN",430
"1443","Kevin Scott","BOS",573
"1444","Kevin Scott","CHA",425
"1445","Kevin Scott","CHI",503
"1446","Kevin Scott","CLE",355
"1447","Kevin Scott","DAL",515
"1448","Kevin Scott","DEN",472
"1449","Kevin Scott","DET",531
"1450","Kevin Scott","GS",449
"1451","Kevin Scott","HOU",498
"1452","Kevin Scott","IND",353
"1453","Kevin Scott","LAC",483
"1454","Kevin Scott","LAL",507
"1455","Kevin Scott","MEM",502
"1456","Kevin Scott","MIA",495
"1457","Kevin Scott","MIL",511
"1458","Kevin Scott","MIN",549
"1459","Kevin Scott","NO",505
"1460","Kevin Scott","NY",526
"1461","Kevin Scott","OKC",434
"1462","Kevin Scott","ORL",456
"1463","Kevin Scott","PHI",425
"1464","Kevin Scott","PHO",398
"1465","Kevin Scott","POR",371
"1466","Kevin Scott","SA",411
"1467","Kevin Scott","SAC",619
"1468","Kevin Scott","TOR",483
"1469","Kevin Scott","UTA",488
"1470","Kevin Scott","WAS",520
"1471","Kipp Kissinger","ATL",0
"1472","Kipp Kissinger","BKN",0
"1473","Kipp Kissinger","BOS",0
"1474","Kipp Kissinger","CHA",0
"1475","Kipp Kissinger","CHI",0
"1476","Kipp Kissinger","CLE",0
"1477","Kipp Kissinger","DAL",0
"1478","Kipp Kissinger","DEN",0
"1479","Kipp Kissinger","DET",0
"1480","Kipp Kissinger","GS",0
"1481","Kipp Kissinger","HOU",0
"1482","Kipp Kissinger","IND",19
"1483","Kipp Kissinger","LAC",0
"1484","Kipp Kissinger","LAL",0
"1485","Kipp Kissinger","MEM",0
"1486","Kipp Kissinger","MIA",0
"1487","Kipp Kissinger","MIL",19
"1488","Kipp Kissinger","MIN",0
"1489","Kipp Kissinger","NO",0
"1490","Kipp Kissinger","NY",0
"1491","Kipp Kissinger","OKC",0
"1492","Kipp Kissinger","ORL",0
"1493","Kipp Kissinger","PHI",18
"1494","Kipp Kissinger","PHO",0
"1495","Kipp Kissinger","POR",0
"1496","Kipp Kissinger","SA",0
"1497","Kipp Kissinger","SAC",0
"1498","Kipp Kissinger","TOR",0
"1499","Kipp Kissinger","UTA",18
"1500","Kipp Kissinger","WAS",0
"1501","Lauren Holtkamp","ATL",228
"1502","Lauren Holtkamp","BKN",324
"1503","Lauren Holtkamp","BOS",297
"1504","Lauren Holtkamp","CHA",327
"1505","Lauren Holtkamp","CHI",250
"1506","Lauren Holtkamp","CLE",339
"1507","Lauren Holtkamp","DAL",223
"1508","Lauren Holtkamp","DEN",321
"1509","Lauren Holtkamp","DET",379
"1510","Lauren Holtkamp","GS",245
"1511","Lauren Holtkamp","HOU",148
"1512","Lauren Holtkamp","IND",317
"1513","Lauren Holtkamp","LAC",223
"1514","Lauren Holtkamp","LAL",232
"1515","Lauren Holtkamp","MEM",180
"1516","Lauren Holtkamp","MIA",345
"1517","Lauren Holtkamp","MIL",402
"1518","Lauren Holtkamp","MIN",312
"1519","Lauren Holtkamp","NO",357
"1520","Lauren Holtkamp","NY",366
"1521","Lauren Holtkamp","OKC",319
"1522","Lauren Holtkamp","ORL",384
"1523","Lauren Holtkamp","PHI",384
"1524","Lauren Holtkamp","PHO",317
"1525","Lauren Holtkamp","POR",196
"1526","Lauren Holtkamp","SA",194
"1527","Lauren Holtkamp","SAC",353
"1528","Lauren Holtkamp","TOR",344
"1529","Lauren Holtkamp","UTA",239
"1530","Lauren Holtkamp","WAS",181
"1531","Leon Wood","ATL",416
"1532","Leon Wood","BKN",493
"1533","Leon Wood","BOS",413
"1534","Leon Wood","CHA",261
"1535","Leon Wood","CHI",379
"1536","Leon Wood","CLE",364
"1537","Leon Wood","DAL",517
"1538","Leon Wood","DEN",536
"1539","Leon Wood","DET",385
"1540","Leon Wood","GS",645
"1541","Leon Wood","HOU",511
"1542","Leon Wood","IND",377
"1543","Leon Wood","LAC",557
"1544","Leon Wood","LAL",522
"1545","Leon Wood","MEM",331
"1546","Leon Wood","MIA",485
"1547","Leon Wood","MIL",466
"1548","Leon Wood","MIN",339
"1549","Leon Wood","NO",429
"1550","Leon Wood","NY",435
"1551","Leon Wood","OKC",599
"1552","Leon Wood","ORL",415
"1553","Leon Wood","PHI",475
"1554","Leon Wood","PHO",517
"1555","Leon Wood","POR",482
"1556","Leon Wood","SA",314
"1557","Leon Wood","SAC",597
"1558","Leon Wood","TOR",490
"1559","Leon Wood","UTA",590
"1560","Leon Wood","WAS",525
"1561","Leroy Richardson","ATL",397
"1562","Leroy Richardson","BKN",544
"1563","Leroy Richardson","BOS",600
"1564","Leroy Richardson","CHA",436
"1565","Leroy Richardson","CHI",469
"1566","Leroy Richardson","CLE",496
"1567","Leroy Richardson","DAL",597
"1568","Leroy Richardson","DEN",492
"1569","Leroy Richardson","DET",507
"1570","Leroy Richardson","GS",399
"1571","Leroy Richardson","HOU",459
"1572","Leroy Richardson","IND",552
"1573","Leroy Richardson","LAC",418
"1574","Leroy Richardson","LAL",429
"1575","Leroy Richardson","MEM",519
"1576","Leroy Richardson","MIA",584
"1577","Leroy Richardson","MIL",503
"1578","Leroy Richardson","MIN",444
"1579","Leroy Richardson","NO",463
"1580","Leroy Richardson","NY",445
"1581","Leroy Richardson","OKC",544
"1582","Leroy Richardson","ORL",546
"1583","Leroy Richardson","PHI",491
"1584","Leroy Richardson","PHO",466
"1585","Leroy Richardson","POR",581
"1586","Leroy Richardson","SA",504
"1587","Leroy Richardson","SAC",491
"1588","Leroy Richardson","TOR",484
"1589","Leroy Richardson","UTA",419
"1590","Leroy Richardson","WAS",441
"1591","Marat Kogut","ATL",404
"1592","Marat Kogut","BKN",453
"1593","Marat Kogut","BOS",647
"1594","Marat Kogut","CHA",429
"1595","Marat Kogut","CHI",465
"1596","Marat Kogut","CLE",449
"1597","Marat Kogut","DAL",397
"1598","Marat Kogut","DEN",413
"1599","Marat Kogut","DET",349
"1600","Marat Kogut","GS",378
"1601","Marat Kogut","HOU",403
"1602","Marat Kogut","IND",593
"1603","Marat Kogut","LAC",366
"1604","Marat Kogut","LAL",457
"1605","Marat Kogut","MEM",546
"1606","Marat Kogut","MIA",343
"1607","Marat Kogut","MIL",413
"1608","Marat Kogut","MIN",420
"1609","Marat Kogut","NO",472
"1610","Marat Kogut","NY",614
"1611","Marat Kogut","OKC",455
"1612","Marat Kogut","ORL",533
"1613","Marat Kogut","PHI",551
"1614","Marat Kogut","PHO",417
"1615","Marat Kogut","POR",356
"1616","Marat Kogut","SA",367
"1617","Marat Kogut","SAC",523
"1618","Marat Kogut","TOR",665
"1619","Marat Kogut","UTA",308
"1620","Marat Kogut","WAS",601
"1621","Marc Davis","ATL",510
"1622","Marc Davis","BKN",514
"1623","Marc Davis","BOS",527
"1624","Marc Davis","CHA",358
"1625","Marc Davis","CHI",601
"1626","Marc Davis","CLE",405
"1627","Marc Davis","DAL",434
"1628","Marc Davis","DEN",666
"1629","Marc Davis","DET",345
"1630","Marc Davis","GS",535
"1631","Marc Davis","HOU",601
"1632","Marc Davis","IND",506
"1633","Marc Davis","LAC",639
"1634","Marc Davis","LAL",618
"1635","Marc Davis","MEM",514
"1636","Marc Davis","MIA",473
"1637","Marc Davis","MIL",455
"1638","Marc Davis","MIN",538
"1639","Marc Davis","NO",515
"1640","Marc Davis","NY",375
"1641","Marc Davis","OKC",621
"1642","Marc Davis","ORL",485
"1643","Marc Davis","PHI",448
"1644","Marc Davis","PHO",685
"1645","Marc Davis","POR",537
"1646","Marc Davis","SA",392
"1647","Marc Davis","SAC",551
"1648","Marc Davis","TOR",486
"1649","Marc Davis","UTA",496
"1650","Marc Davis","WAS",391
"1651","Mark Ayotte","ATL",455
"1652","Mark Ayotte","BKN",365
"1653","Mark Ayotte","BOS",421
"1654","Mark Ayotte","CHA",263
"1655","Mark Ayotte","CHI",474
"1656","Mark Ayotte","CLE",419
"1657","Mark Ayotte","DAL",356
"1658","Mark Ayotte","DEN",602
"1659","Mark Ayotte","DET",363
"1660","Mark Ayotte","GS",687
"1661","Mark Ayotte","HOU",492
"1662","Mark Ayotte","IND",501
"1663","Mark Ayotte","LAC",622
"1664","Mark Ayotte","LAL",719
"1665","Mark Ayotte","MEM",634
"1666","Mark Ayotte","MIA",421
"1667","Mark Ayotte","MIL",556
"1668","Mark Ayotte","MIN",442
"1669","Mark Ayotte","NO",536
"1670","Mark Ayotte","NY",441
"1671","Mark Ayotte","OKC",376
"1672","Mark Ayotte","ORL",432
"1673","Mark Ayotte","PHI",416
"1674","Mark Ayotte","PHO",749
"1675","Mark Ayotte","POR",624
"1676","Mark Ayotte","SA",353
"1677","Mark Ayotte","SAC",613
"1678","Mark Ayotte","TOR",484
"1679","Mark Ayotte","UTA",624
"1680","Mark Ayotte","WAS",512
"1681","Mark Lindsay","ATL",454
"1682","Mark Lindsay","BKN",505
"1683","Mark Lindsay","BOS",591
"1684","Mark Lindsay","CHA",474
"1685","Mark Lindsay","CHI",437
"1686","Mark Lindsay","CLE",500
"1687","Mark Lindsay","DAL",433
"1688","Mark Lindsay","DEN",577
"1689","Mark Lindsay","DET",495
"1690","Mark Lindsay","GS",467
"1691","Mark Lindsay","HOU",475
"1692","Mark Lindsay","IND",599
"1693","Mark Lindsay","LAC",529
"1694","Mark Lindsay","LAL",385
"1695","Mark Lindsay","MEM",582
"1696","Mark Lindsay","MIA",564
"1697","Mark Lindsay","MIL",575
"1698","Mark Lindsay","MIN",443
"1699","Mark Lindsay","NO",622
"1700","Mark Lindsay","NY",440
"1701","Mark Lindsay","OKC",416
"1702","Mark Lindsay","ORL",467
"1703","Mark Lindsay","PHI",755
"1704","Mark Lindsay","PHO",535
"1705","Mark Lindsay","POR",357
"1706","Mark Lindsay","SA",612
"1707","Mark Lindsay","SAC",406
"1708","Mark Lindsay","TOR",491
"1709","Mark Lindsay","UTA",565
"1710","Mark Lindsay","WAS",561
"1711","Matt Boland","ATL",297
"1712","Matt Boland","BKN",419
"1713","Matt Boland","BOS",441
"1714","Matt Boland","CHA",464
"1715","Matt Boland","CHI",416
"1716","Matt Boland","CLE",411
"1717","Matt Boland","DAL",480
"1718","Matt Boland","DEN",523
"1719","Matt Boland","DET",392
"1720","Matt Boland","GS",471
"1721","Matt Boland","HOU",444
"1722","Matt Boland","IND",444
"1723","Matt Boland","LAC",454
"1724","Matt Boland","LAL",610
"1725","Matt Boland","MEM",478
"1726","Matt Boland","MIA",428
"1727","Matt Boland","MIL",457
"1728","Matt Boland","MIN",360
"1729","Matt Boland","NO",454
"1730","Matt Boland","NY",449
"1731","Matt Boland","OKC",575
"1732","Matt Boland","ORL",409
"1733","Matt Boland","PHI",564
"1734","Matt Boland","PHO",782
"1735","Matt Boland","POR",410
"1736","Matt Boland","SA",329
"1737","Matt Boland","SAC",645
"1738","Matt Boland","TOR",544
"1739","Matt Boland","UTA",553
"1740","Matt Boland","WAS",489
"1741","Matt Myers","ATL",0
"1742","Matt Myers","BKN",0
"1743","Matt Myers","BOS",0
"1744","Matt Myers","CHA",21
"1745","Matt Myers","CHI",16
"1746","Matt Myers","CLE",13
"1747","Matt Myers","DAL",0
"1748","Matt Myers","DEN",0
"1749","Matt Myers","DET",0
"1750","Matt Myers","GS",0
"1751","Matt Myers","HOU",0
"1752","Matt Myers","IND",0
"1753","Matt Myers","LAC",0
"1754","Matt Myers","LAL",0
"1755","Matt Myers","MEM",0
"1756","Matt Myers","MIA",0
"1757","Matt Myers","MIL",18
"1758","Matt Myers","MIN",14
"1759","Matt Myers","NO",0
"1760","Matt Myers","NY",0
"1761","Matt Myers","OKC",0
"1762","Matt Myers","ORL",0
"1763","Matt Myers","PHI",0
"1764","Matt Myers","PHO",0
"1765","Matt Myers","POR",21
"1766","Matt Myers","SA",0
"1767","Matt Myers","SAC",0
"1768","Matt Myers","TOR",0
"1769","Matt Myers","UTA",0
"1770","Matt Myers","WAS",0
"1771","Michael Smith","ATL",702
"1772","Michael Smith","BKN",412
"1773","Michael Smith","BOS",327
"1774","Michael Smith","CHA",618
"1775","Michael Smith","CHI",604
"1776","Michael Smith","CLE",533
"1777","Michael Smith","DAL",529
"1778","Michael Smith","DEN",294
"1779","Michael Smith","DET",574
"1780","Michael Smith","GS",435
"1781","Michael Smith","HOU",525
"1782","Michael Smith","IND",507
"1783","Michael Smith","LAC",526
"1784","Michael Smith","LAL",482
"1785","Michael Smith","MEM",677
"1786","Michael Smith","MIA",539
"1787","Michael Smith","MIL",547
"1788","Michael Smith","MIN",510
"1789","Michael Smith","NO",440
"1790","Michael Smith","NY",543
"1791","Michael Smith","OKC",492
"1792","Michael Smith","ORL",568
"1793","Michael Smith","PHI",548
"1794","Michael Smith","PHO",449
"1795","Michael Smith","POR",195
"1796","Michael Smith","SA",401
"1797","Michael Smith","SAC",425
"1798","Michael Smith","TOR",702
"1799","Michael Smith","UTA",410
"1800","Michael Smith","WAS",548
"1801","Mike Callahan","ATL",448
"1802","Mike Callahan","BKN",340
"1803","Mike Callahan","BOS",632
"1804","Mike Callahan","CHA",328
"1805","Mike Callahan","CHI",422
"1806","Mike Callahan","CLE",554
"1807","Mike Callahan","DAL",502
"1808","Mike Callahan","DEN",361
"1809","Mike Callahan","DET",388
"1810","Mike Callahan","GS",484
"1811","Mike Callahan","HOU",528
"1812","Mike Callahan","IND",602
"1813","Mike Callahan","LAC",533
"1814","Mike Callahan","LAL",555
"1815","Mike Callahan","MEM",561
"1816","Mike Callahan","MIA",531
"1817","Mike Callahan","MIL",507
"1818","Mike Callahan","MIN",280
"1819","Mike Callahan","NO",361
"1820","Mike Callahan","NY",660
"1821","Mike Callahan","OKC",604
"1822","Mike Callahan","ORL",303
"1823","Mike Callahan","PHI",571
"1824","Mike Callahan","PHO",399
"1825","Mike Callahan","POR",438
"1826","Mike Callahan","SA",532
"1827","Mike Callahan","SAC",401
"1828","Mike Callahan","TOR",491
"1829","Mike Callahan","UTA",438
"1830","Mike Callahan","WAS",505
"1831","Mitchell Ervin","ATL",215
"1832","Mitchell Ervin","BKN",298
"1833","Mitchell Ervin","BOS",257
"1834","Mitchell Ervin","CHA",223
"1835","Mitchell Ervin","CHI",177
"1836","Mitchell Ervin","CLE",133
"1837","Mitchell Ervin","DAL",314
"1838","Mitchell Ervin","DEN",166
"1839","Mitchell Ervin","DET",266
"1840","Mitchell Ervin","GS",105
"1841","Mitchell Ervin","HOU",116
"1842","Mitchell Ervin","IND",248
"1843","Mitchell Ervin","LAC",184
"1844","Mitchell Ervin","LAL",119
"1845","Mitchell Ervin","MEM",310
"1846","Mitchell Ervin","MIA",206
"1847","Mitchell Ervin","MIL",203
"1848","Mitchell Ervin","MIN",100
"1849","Mitchell Ervin","NO",291
"1850","Mitchell Ervin","NY",204
"1851","Mitchell Ervin","OKC",184
"1852","Mitchell Ervin","ORL",204
"1853","Mitchell Ervin","PHI",312
"1854","Mitchell Ervin","PHO",211
"1855","Mitchell Ervin","POR",199
"1856","Mitchell Ervin","SA",107
"1857","Mitchell Ervin","SAC",240
"1858","Mitchell Ervin","TOR",280
"1859","Mitchell Ervin","UTA",186
"1860","Mitchell Ervin","WAS",303
"1861","Monty McCutchen","ATL",373
"1862","Monty McCutchen","BKN",394
"1863","Monty McCutchen","BOS",523
"1864","Monty McCutchen","CHA",363
"1865","Monty McCutchen","CHI",455
"1866","Monty McCutchen","CLE",561
"1867","Monty McCutchen","DAL",558
"1868","Monty McCutchen","DEN",514
"1869","Monty McCutchen","DET",438
"1870","Monty McCutchen","GS",522
"1871","Monty McCutchen","HOU",475
"1872","Monty McCutchen","IND",470
"1873","Monty McCutchen","LAC",560
"1874","Monty McCutchen","LAL",430
"1875","Monty McCutchen","MEM",331
"1876","Monty McCutchen","MIA",518
"1877","Monty McCutchen","MIL",281
"1878","Monty McCutchen","MIN",403
"1879","Monty McCutchen","NO",537
"1880","Monty McCutchen","NY",524
"1881","Monty McCutchen","OKC",624
"1882","Monty McCutchen","ORL",367
"1883","Monty McCutchen","PHI",424
"1884","Monty McCutchen","PHO",650
"1885","Monty McCutchen","POR",318
"1886","Monty McCutchen","SA",481
"1887","Monty McCutchen","SAC",428
"1888","Monty McCutchen","TOR",413
"1889","Monty McCutchen","UTA",464
"1890","Monty McCutchen","WAS",540
"1891","Nick Buchert","ATL",355
"1892","Nick Buchert","BKN",624
"1893","Nick Buchert","BOS",372
"1894","Nick Buchert","CHA",374
"1895","Nick Buchert","CHI",508
"1896","Nick Buchert","CLE",493
"1897","Nick Buchert","DAL",453
"1898","Nick Buchert","DEN",570
"1899","Nick Buchert","DET",546
"1900","Nick Buchert","GS",326
"1901","Nick Buchert","HOU",562
"1902","Nick Buchert","IND",442
"1903","Nick Buchert","LAC",427
"1904","Nick Buchert","LAL",424
"1905","Nick Buchert","MEM",516
"1906","Nick Buchert","MIA",456
"1907","Nick Buchert","MIL",517
"1908","Nick Buchert","MIN",459
"1909","Nick Buchert","NO",444
"1910","Nick Buchert","NY",595
"1911","Nick Buchert","OKC",612
"1912","Nick Buchert","ORL",377
"1913","Nick Buchert","PHI",562
"1914","Nick Buchert","PHO",614
"1915","Nick Buchert","POR",402
"1916","Nick Buchert","SA",556
"1917","Nick Buchert","SAC",350
"1918","Nick Buchert","TOR",461
"1919","Nick Buchert","UTA",320
"1920","Nick Buchert","WAS",546
"1921","Olandis Poole","ATL",123
"1922","Olandis Poole","BKN",79
"1923","Olandis Poole","BOS",236
"1924","Olandis Poole","CHA",143
"1925","Olandis Poole","CHI",153
"1926","Olandis Poole","CLE",148
"1927","Olandis Poole","DAL",123
"1928","Olandis Poole","DEN",140
"1929","Olandis Poole","DET",202
"1930","Olandis Poole","GS",79
"1931","Olandis Poole","HOU",166
"1932","Olandis Poole","IND",86
"1933","Olandis Poole","LAC",61
"1934","Olandis Poole","LAL",57
"1935","Olandis Poole","MEM",174
"1936","Olandis Poole","MIA",81
"1937","Olandis Poole","MIL",171
"1938","Olandis Poole","MIN",189
"1939","Olandis Poole","NO",271
"1940","Olandis Poole","NY",205
"1941","Olandis Poole","OKC",61
"1942","Olandis Poole","ORL",129
"1943","Olandis Poole","PHI",225
"1944","Olandis Poole","PHO",18
"1945","Olandis Poole","POR",57
"1946","Olandis Poole","SA",102
"1947","Olandis Poole","SAC",78
"1948","Olandis Poole","TOR",213
"1949","Olandis Poole","UTA",114
"1950","Olandis Poole","WAS",206
"1951","Pat Fraher","ATL",423
"1952","Pat Fraher","BKN",435
"1953","Pat Fraher","BOS",425
"1954","Pat Fraher","CHA",566
"1955","Pat Fraher","CHI",417
"1956","Pat Fraher","CLE",495
"1957","Pat Fraher","DAL",461
"1958","Pat Fraher","DEN",522
"1959","Pat Fraher","DET",398
"1960","Pat Fraher","GS",364
"1961","Pat Fraher","HOU",545
"1962","Pat Fraher","IND",627
"1963","Pat Fraher","LAC",539
"1964","Pat Fraher","LAL",396
"1965","Pat Fraher","MEM",539
"1966","Pat Fraher","MIA",417
"1967","Pat Fraher","MIL",596
"1968","Pat Fraher","MIN",453
