"","ref","team","fouls"
"1969","Pat Fraher","NO",487
"1970","Pat Fraher","NY",551
"1971","Pat Fraher","OKC",550
"1972","Pat Fraher","ORL",478
"1973","Pat Fraher","PHI",632
"1974","Pat Fraher","PHO",493
"1975","Pat Fraher","POR",534
"1976","Pat Fraher","SA",523
"1977","Pat Fraher","SAC",552
"1978","Pat Fraher","TOR",527
"1979","Pat Fraher","UTA",404
"1980","Pat Fraher","WAS",484
"1981","Phenizee Ransom","ATL",34
"1982","Phenizee Ransom","BKN",0
"1983","Phenizee Ransom","BOS",0
"1984","Phenizee Ransom","CHA",16
"1985","Phenizee Ransom","CHI",29
"1986","Phenizee Ransom","CLE",0
"1987","Phenizee Ransom","DAL",12
"1988","Phenizee Ransom","DEN",19
"1989","Phenizee Ransom","DET",0
"1990","Phenizee Ransom","GS",0
"1991","Phenizee Ransom","HOU",0
"1992","Phenizee Ransom","IND",17
"1993","Phenizee Ransom","LAC",22
"1994","Phenizee Ransom","LAL",19
"1995","Phenizee Ransom","MEM",0
"1996","Phenizee Ransom","MIA",23
"1997","Phenizee Ransom","MIL",49
"1998","Phenizee Ransom","MIN",19
"1999","Phenizee Ransom","NO",0
"2000","Phenizee Ransom","NY",0
"2001","Phenizee Ransom","OKC",0
"2002","Phenizee Ransom","ORL",27
"2003","Phenizee Ransom","PHI",21
"2004","Phenizee Ransom","PHO",21
"2005","Phenizee Ransom","POR",17
"2006","Phenizee Ransom","SA",0
"2007","Phenizee Ransom","SAC",40
"2008","Phenizee Ransom","TOR",0
"2009","Phenizee Ransom","UTA",0
"2010","Phenizee Ransom","WAS",17
"2011","Randy Richardson","ATL",0
"2012","Randy Richardson","BKN",14
"2013","Randy Richardson","BOS",0
"2014","Randy Richardson","CHA",0
"2015","Randy Richardson","CHI",19
"2016","Randy Richardson","CLE",0
"2017","Randy Richardson","DAL",0
"2018","Randy Richardson","DEN",0
"2019","Randy Richardson","DET",0
"2020","Randy Richardson","GS",0
"2021","Randy Richardson","HOU",0
"2022","Randy Richardson","IND",0
"2023","Randy Richardson","LAC",22
"2024","Randy Richardson","LAL",20
"2025","Randy Richardson","MEM",26
"2026","Randy Richardson","MIA",0
"2027","Randy Richardson","MIL",0
"2028","Randy Richardson","MIN",13
"2029","Randy Richardson","NO",9
"2030","Randy Richardson","NY",0
"2031","Randy Richardson","OKC",0
"2032","Randy Richardson","ORL",16
"2033","Randy Richardson","PHI",0
"2034","Randy Richardson","PHO",22
"2035","Randy Richardson","POR",10
"2036","Randy Richardson","SA",0
"2037","Randy Richardson","SAC",0
"2038","Randy Richardson","TOR",16
"2039","Randy Richardson","UTA",23
"2040","Randy Richardson","WAS",0
"2041","Ray Acosta","ATL",104
"2042","Ray Acosta","BKN",97
"2043","Ray Acosta","BOS",32
"2044","Ray Acosta","CHA",46
"2045","Ray Acosta","CHI",76
"2046","Ray Acosta","CLE",37
"2047","Ray Acosta","DAL",44
"2048","Ray Acosta","DEN",49
"2049","Ray Acosta","DET",78
"2050","Ray Acosta","GS",23
"2051","Ray Acosta","HOU",0
"2052","Ray Acosta","IND",20
"2053","Ray Acosta","LAC",41
"2054","Ray Acosta","LAL",42
"2055","Ray Acosta","MEM",21
"2056","Ray Acosta","MIA",91
"2057","Ray Acosta","MIL",62
"2058","Ray Acosta","MIN",0
"2059","Ray Acosta","NO",44
"2060","Ray Acosta","NY",76
"2061","Ray Acosta","OKC",43
"2062","Ray Acosta","ORL",75
"2063","Ray Acosta","PHI",41
"2064","Ray Acosta","PHO",19
"2065","Ray Acosta","POR",0
"2066","Ray Acosta","SA",0
"2067","Ray Acosta","SAC",0
"2068","Ray Acosta","TOR",80
"2069","Ray Acosta","UTA",70
"2070","Ray Acosta","WAS",46
"2071","Rodney Mott","ATL",414
"2072","Rodney Mott","BKN",439
"2073","Rodney Mott","BOS",458
"2074","Rodney Mott","CHA",454
"2075","Rodney Mott","CHI",358
"2076","Rodney Mott","CLE",375
"2077","Rodney Mott","DAL",430
"2078","Rodney Mott","DEN",566
"2079","Rodney Mott","DET",524
"2080","Rodney Mott","GS",459
"2081","Rodney Mott","HOU",394
"2082","Rodney Mott","IND",323
"2083","Rodney Mott","LAC",505
"2084","Rodney Mott","LAL",462
"2085","Rodney Mott","MEM",450
"2086","Rodney Mott","MIA",426
"2087","Rodney Mott","MIL",394
"2088","Rodney Mott","MIN",273
"2089","Rodney Mott","NO",490
"2090","Rodney Mott","NY",296
"2091","Rodney Mott","OKC",263
"2092","Rodney Mott","ORL",266
"2093","Rodney Mott","PHI",495
"2094","Rodney Mott","PHO",593
"2095","Rodney Mott","POR",468
"2096","Rodney Mott","SA",355
"2097","Rodney Mott","SAC",516
"2098","Rodney Mott","TOR",286
"2099","Rodney Mott","UTA",571
"2100","Rodney Mott","WAS",484
"2101","Ron Garretson","ATL",412
"2102","Ron Garretson","BKN",421
"2103","Ron Garretson","BOS",265
"2104","Ron Garretson","CHA",438
"2105","Ron Garretson","CHI",417
"2106","Ron Garretson","CLE",382
"2107","Ron Garretson","DAL",473
"2108","Ron Garretson","DEN",603
"2109","Ron Garretson","DET",341
"2110","Ron Garretson","GS",609
"2111","Ron Garretson","HOU",391
"2112","Ron Garretson","IND",457
"2113","Ron Garretson","LAC",501
"2114","Ron Garretson","LAL",597
"2115","Ron Garretson","MEM",535
"2116","Ron Garretson","MIA",334
"2117","Ron Garretson","MIL",357
"2118","Ron Garretson","MIN",455
"2119","Ron Garretson","NO",462
"2120","Ron Garretson","NY",494
"2121","Ron Garretson","OKC",442
"2122","Ron Garretson","ORL",438
"2123","Ron Garretson","PHI",513
"2124","Ron Garretson","PHO",648
"2125","Ron Garretson","POR",565
"2126","Ron Garretson","SA",400
"2127","Ron Garretson","SAC",600
"2128","Ron Garretson","TOR",459
"2129","Ron Garretson","UTA",491
"2130","Ron Garretson","WAS",385
"2131","Scott Bolnick","ATL",20
"2132","Scott Bolnick","BKN",18
"2133","Scott Bolnick","BOS",24
"2134","Scott Bolnick","CHA",27
"2135","Scott Bolnick","CHI",14
"2136","Scott Bolnick","CLE",22
"2137","Scott Bolnick","DAL",0
"2138","Scott Bolnick","DEN",24
"2139","Scott Bolnick","DET",0
"2140","Scott Bolnick","GS",0
"2141","Scott Bolnick","HOU",23
"2142","Scott Bolnick","IND",23
"2143","Scott Bolnick","LAC",0
"2144","Scott Bolnick","LAL",0
"2145","Scott Bolnick","MEM",0
"2146","Scott Bolnick","MIA",0
"2147","Scott Bolnick","MIL",0
"2148","Scott Bolnick","MIN",41
"2149","Scott Bolnick","NO",0
"2150","Scott Bolnick","NY",0
"2151","Scott Bolnick","OKC",0
"2152","Scott Bolnick","ORL",0
"2153","Scott Bolnick","PHI",24
"2154","Scott Bolnick","PHO",0
"2155","Scott Bolnick","POR",0
"2156","Scott Bolnick","SA",37
"2157","Scott Bolnick","SAC",0
"2158","Scott Bolnick","TOR",0
"2159","Scott Bolnick","UTA",0
"2160","Scott Bolnick","WAS",51
"2161","Scott Foster","ATL",489
"2162","Scott Foster","BKN",540
"2163","Scott Foster","BOS",427
"2164","Scott Foster","CHA",503
"2165","Scott Foster","CHI",690
"2166","Scott Foster","CLE",654
"2167","Scott Foster","DAL",718
"2168","Scott Foster","DEN",619
"2169","Scott Foster","DET",377
"2170","Scott Foster","GS",684
"2171","Scott Foster","HOU",553
"2172","Scott Foster","IND",660
"2173","Scott Foster","LAC",572
"2174","Scott Foster","LAL",549
"2175","Scott Foster","MEM",347
"2176","Scott Foster","MIA",670
"2177","Scott Foster","MIL",618
"2178","Scott Foster","MIN",412
"2179","Scott Foster","NO",512
"2180","Scott Foster","NY",535
"2181","Scott Foster","OKC",548
"2182","Scott Foster","ORL",542
"2183","Scott Foster","PHI",568
"2184","Scott Foster","PHO",629
"2185","Scott Foster","POR",466
"2186","Scott Foster","SA",495
"2187","Scott Foster","SAC",493
"2188","Scott Foster","TOR",471
"2189","Scott Foster","UTA",584
"2190","Scott Foster","WAS",560
"2191","Scott Twardoski","ATL",429
"2192","Scott Twardoski","BKN",304
"2193","Scott Twardoski","BOS",426
"2194","Scott Twardoski","CHA",425
"2195","Scott Twardoski","CHI",382
"2196","Scott Twardoski","CLE",427
"2197","Scott Twardoski","DAL",453
"2198","Scott Twardoski","DEN",526
"2199","Scott Twardoski","DET",388
"2200","Scott Twardoski","GS",470
"2201","Scott Twardoski","HOU",378
"2202","Scott Twardoski","IND",287
"2203","Scott Twardoski","LAC",378
"2204","Scott Twardoski","LAL",548
"2205","Scott Twardoski","MEM",600
"2206","Scott Twardoski","MIA",401
"2207","Scott Twardoski","MIL",471
"2208","Scott Twardoski","MIN",407
"2209","Scott Twardoski","NO",368
"2210","Scott Twardoski","NY",358
"2211","Scott Twardoski","OKC",356
"2212","Scott Twardoski","ORL",489
"2213","Scott Twardoski","PHI",421
"2214","Scott Twardoski","PHO",777
"2215","Scott Twardoski","POR",421
"2216","Scott Twardoski","SA",314
"2217","Scott Twardoski","SAC",593
"2218","Scott Twardoski","TOR",477
"2219","Scott Twardoski","UTA",493
"2220","Scott Twardoski","WAS",507
"2221","Scott Wall","ATL",417
"2222","Scott Wall","BKN",453
"2223","Scott Wall","BOS",554
"2224","Scott Wall","CHA",377
"2225","Scott Wall","CHI",399
"2226","Scott Wall","CLE",258
"2227","Scott Wall","DAL",389
"2228","Scott Wall","DEN",481
"2229","Scott Wall","DET",341
"2230","Scott Wall","GS",377
"2231","Scott Wall","HOU",418
"2232","Scott Wall","IND",478
"2233","Scott Wall","LAC",434
"2234","Scott Wall","LAL",428
"2235","Scott Wall","MEM",570
"2236","Scott Wall","MIA",557
"2237","Scott Wall","MIL",495
"2238","Scott Wall","MIN",529
"2239","Scott Wall","NO",396
"2240","Scott Wall","NY",375
"2241","Scott Wall","OKC",444
"2242","Scott Wall","ORL",636
"2243","Scott Wall","PHI",556
"2244","Scott Wall","PHO",533
"2245","Scott Wall","POR",389
"2246","Scott Wall","SA",426
"2247","Scott Wall","SAC",518
"2248","Scott Wall","TOR",518
"2249","Scott Wall","UTA",484
"2250","Scott Wall","WAS",606
"2251","Sean Corbin","ATL",370
"2252","Sean Corbin","BKN",399
"2253","Sean Corbin","BOS",607
"2254","Sean Corbin","CHA",530
"2255","Sean Corbin","CHI",455
"2256","Sean Corbin","CLE",378
"2257","Sean Corbin","DAL",529
"2258","Sean Corbin","DEN",314
"2259","Sean Corbin","DET",485
"2260","Sean Corbin","GS",372
"2261","Sean Corbin","HOU",553
"2262","Sean Corbin","IND",521
"2263","Sean Corbin","LAC",459
"2264","Sean Corbin","LAL",423
"2265","Sean Corbin","MEM",539
"2266","Sean Corbin","MIA",521
"2267","Sean Corbin","MIL",354
"2268","Sean Corbin","MIN",396
"2269","Sean Corbin","NO",467
"2270","Sean Corbin","NY",564
"2271","Sean Corbin","OKC",496
"2272","Sean Corbin","ORL",544
"2273","Sean Corbin","PHI",513
"2274","Sean Corbin","PHO",476
"2275","Sean Corbin","POR",424
"2276","Sean Corbin","SA",439
"2277","Sean Corbin","SAC",414
"2278","Sean Corbin","TOR",707
"2279","Sean Corbin","UTA",450
"2280","Sean Corbin","WAS",564
"2281","Sean Wright","ATL",533
"2282","Sean Wright","BKN",494
"2283","Sean Wright","BOS",585
"2284","Sean Wright","CHA",406
"2285","Sean Wright","CHI",457
"2286","Sean Wright","CLE",484
"2287","Sean Wright","DAL",526
"2288","Sean Wright","DEN",571
"2289","Sean Wright","DET",327
"2290","Sean Wright","GS",495
"2291","Sean Wright","HOU",558
"2292","Sean Wright","IND",271
"2293","Sean Wright","LAC",604
"2294","Sean Wright","LAL",349
"2295","Sean Wright","MEM",663
"2296","Sean Wright","MIA",518
"2297","Sean Wright","MIL",631
"2298","Sean Wright","MIN",470
"2299","Sean Wright","NO",503
"2300","Sean Wright","NY",555
"2301","Sean Wright","OKC",626
"2302","Sean Wright","ORL",509
"2303","Sean Wright","PHI",571
"2304","Sean Wright","PHO",618
"2305","Sean Wright","POR",421
"2306","Sean Wright","SA",455
"2307","Sean Wright","SAC",606
"2308","Sean Wright","TOR",577
"2309","Sean Wright","UTA",502
"2310","Sean Wright","WAS",437
"2311","SirAllen Conner","ATL",0
"2312","SirAllen Conner","BKN",0
"2313","SirAllen Conner","BOS",0
"2314","SirAllen Conner","CHA",0
"2315","SirAllen Conner","CHI",0
"2316","SirAllen Conner","CLE",43
"2317","SirAllen Conner","DAL",0
"2318","SirAllen Conner","DEN",0
"2319","SirAllen Conner","DET",16
"2320","SirAllen Conner","GS",0
"2321","SirAllen Conner","HOU",0
"2322","SirAllen Conner","IND",12
"2323","SirAllen Conner","LAC",0
"2324","SirAllen Conner","LAL",0
"2325","SirAllen Conner","MEM",15
"2326","SirAllen Conner","MIA",0
"2327","SirAllen Conner","MIL",0
"2328","SirAllen Conner","MIN",0
"2329","SirAllen Conner","NO",0
"2330","SirAllen Conner","NY",0
"2331","SirAllen Conner","OKC",0
"2332","SirAllen Conner","ORL",0
"2333","SirAllen Conner","PHI",0
"2334","SirAllen Conner","PHO",0
"2335","SirAllen Conner","POR",15
"2336","SirAllen Conner","SA",0
"2337","SirAllen Conner","SAC",0
"2338","SirAllen Conner","TOR",0
"2339","SirAllen Conner","UTA",0
"2340","SirAllen Conner","WAS",0
"2341","Steven Anderson","ATL",321
"2342","Steven Anderson","BKN",386
"2343","Steven Anderson","BOS",476
"2344","Steven Anderson","CHA",299
"2345","Steven Anderson","CHI",222
"2346","Steven Anderson","CLE",292
"2347","Steven Anderson","DAL",211
"2348","Steven Anderson","DEN",360
"2349","Steven Anderson","DET",186
"2350","Steven Anderson","GS",245
"2351","Steven Anderson","HOU",250
"2352","Steven Anderson","IND",182
"2353","Steven Anderson","LAC",100
"2354","Steven Anderson","LAL",243
"2355","Steven Anderson","MEM",279
"2356","Steven Anderson","MIA",316
"2357","Steven Anderson","MIL",355
"2358","Steven Anderson","MIN",328
"2359","Steven Anderson","NO",264
"2360","Steven Anderson","NY",240
"2361","Steven Anderson","OKC",176
"2362","Steven Anderson","ORL",259
"2363","Steven Anderson","PHI",456
"2364","Steven Anderson","PHO",233
"2365","Steven Anderson","POR",288
"2366","Steven Anderson","SA",247
"2367","Steven Anderson","SAC",361
"2368","Steven Anderson","TOR",288
"2369","Steven Anderson","UTA",261
"2370","Steven Anderson","WAS",180
"2371","Tom Washington","ATL",414
"2372","Tom Washington","BKN",472
"2373","Tom Washington","BOS",502
"2374","Tom Washington","CHA",480
"2375","Tom Washington","CHI",346
"2376","Tom Washington","CLE",499
"2377","Tom Washington","DAL",622
"2378","Tom Washington","DEN",675
"2379","Tom Washington","DET",512
"2380","Tom Washington","GS",526
"2381","Tom Washington","HOU",488
"2382","Tom Washington","IND",543
"2383","Tom Washington","LAC",455
"2384","Tom Washington","LAL",430
"2385","Tom Washington","MEM",483
"2386","Tom Washington","MIA",571
"2387","Tom Washington","MIL",618
"2388","Tom Washington","MIN",655
"2389","Tom Washington","NO",677
"2390","Tom Washington","NY",428
"2391","Tom Washington","OKC",515
"2392","Tom Washington","ORL",745
"2393","Tom Washington","PHI",348
"2394","Tom Washington","PHO",624
"2395","Tom Washington","POR",421
"2396","Tom Washington","SA",448
"2397","Tom Washington","SAC",546
"2398","Tom Washington","TOR",591
"2399","Tom Washington","UTA",536
"2400","Tom Washington","WAS",604
"2401","Tony Brothers","ATL",535
"2402","Tony Brothers","BKN",477
"2403","Tony Brothers","BOS",566
"2404","Tony Brothers","CHA",327
"2405","Tony Brothers","CHI",494
"2406","Tony Brothers","CLE",458
"2407","Tony Brothers","DAL",613
"2408","Tony Brothers","DEN",473
"2409","Tony Brothers","DET",411
"2410","Tony Brothers","GS",555
"2411","Tony Brothers","HOU",471
"2412","Tony Brothers","IND",661
"2413","Tony Brothers","LAC",387
"2414","Tony Brothers","LAL",430
"2415","Tony Brothers","MEM",538
"2416","Tony Brothers","MIA",504
"2417","Tony Brothers","MIL",397
"2418","Tony Brothers","MIN",521
"2419","Tony Brothers","NO",481
"2420","Tony Brothers","NY",582
"2421","Tony Brothers","OKC",435
"2422","Tony Brothers","ORL",418
"2423","Tony Brothers","PHI",631
"2424","Tony Brothers","PHO",531
"2425","Tony Brothers","POR",543
"2426","Tony Brothers","SA",475
"2427","Tony Brothers","SAC",457
"2428","Tony Brothers","TOR",603
"2429","Tony Brothers","UTA",513
"2430","Tony Brothers","WAS",522
"2431","Tony Brown","ATL",495
"2432","Tony Brown","BKN",458
"2433","Tony Brown","BOS",635
"2434","Tony Brown","CHA",478
"2435","Tony Brown","CHI",428
"2436","Tony Brown","CLE",471
"2437","Tony Brown","DAL",371
"2438","Tony Brown","DEN",454
"2439","Tony Brown","DET",508
"2440","Tony Brown","GS",469
"2441","Tony Brown","HOU",449
"2442","Tony Brown","IND",553
"2443","Tony Brown","LAC",533
"2444","Tony Brown","LAL",430
"2445","Tony Brown","MEM",606
"2446","Tony Brown","MIA",365
"2447","Tony Brown","MIL",477
"2448","Tony Brown","MIN",536
"2449","Tony Brown","NO",497
"2450","Tony Brown","NY",635
"2451","Tony Brown","OKC",464
"2452","Tony Brown","ORL",579
"2453","Tony Brown","PHI",592
"2454","Tony Brown","PHO",397
"2455","Tony Brown","POR",492
"2456","Tony Brown","SA",467
"2457","Tony Brown","SAC",432
"2458","Tony Brown","TOR",536
"2459","Tony Brown","UTA",490
"2460","Tony Brown","WAS",527
"2461","Tre Maddox","ATL",405
"2462","Tre Maddox","BKN",374
"2463","Tre Maddox","BOS",341
"2464","Tre Maddox","CHA",335
"2465","Tre Maddox","CHI",399
"2466","Tre Maddox","CLE",472
"2467","Tre Maddox","DAL",420
"2468","Tre Maddox","DEN",606
"2469","Tre Maddox","DET",426
"2470","Tre Maddox","GS",614
"2471","Tre Maddox","HOU",514
"2472","Tre Maddox","IND",359
"2473","Tre Maddox","LAC",468
"2474","Tre Maddox","LAL",501
"2475","Tre Maddox","MEM",473
"2476","Tre Maddox","MIA",315
"2477","Tre Maddox","MIL",346
"2478","Tre Maddox","MIN",473
"2479","Tre Maddox","NO",521
"2480","Tre Maddox","NY",329
"2481","Tre Maddox","OKC",421
"2482","Tre Maddox","ORL",434
"2483","Tre Maddox","PHI",432
"2484","Tre Maddox","PHO",703
"2485","Tre Maddox","POR",580
"2486","Tre Maddox","SA",312
"2487","Tre Maddox","SAC",595
"2488","Tre Maddox","TOR",398
"2489","Tre Maddox","UTA",559
"2490","Tre Maddox","WAS",574
"2491","Tyler Ford","ATL",206
"2492","Tyler Ford","BKN",318
"2493","Tyler Ford","BOS",260
"2494","Tyler Ford","CHA",198
"2495","Tyler Ford","CHI",275
"2496","Tyler Ford","CLE",190
"2497","Tyler Ford","DAL",159
"2498","Tyler Ford","DEN",88
"2499","Tyler Ford","DET",183
"2500","Tyler Ford","GS",151
"2501","Tyler Ford","HOU",285
"2502","Tyler Ford","IND",282
"2503","Tyler Ford","LAC",224
"2504","Tyler Ford","LAL",231
"2505","Tyler Ford","MEM",257
"2506","Tyler Ford","MIA",267
"2507","Tyler Ford","MIL",326
"2508","Tyler Ford","MIN",177
"2509","Tyler Ford","NO",228
"2510","Tyler Ford","NY",376
"2511","Tyler Ford","OKC",231
"2512","Tyler Ford","ORL",291
"2513","Tyler Ford","PHI",328
"2514","Tyler Ford","PHO",197
"2515","Tyler Ford","POR",266
"2516","Tyler Ford","SA",205
"2517","Tyler Ford","SAC",166
"2518","Tyler Ford","TOR",301
"2519","Tyler Ford","UTA",315
"2520","Tyler Ford","WAS",279
"2521","Violet Palmer","ATL",159
"2522","Violet Palmer","BKN",204
"2523","Violet Palmer","BOS",143
"2524","Violet Palmer","CHA",235
"2525","Violet Palmer","CHI",147
"2526","Violet Palmer","CLE",140
"2527","Violet Palmer","DAL",101
"2528","Violet Palmer","DEN",255
"2529","Violet Palmer","DET",177
"2530","Violet Palmer","GS",170
"2531","Violet Palmer","HOU",145
"2532","Violet Palmer","IND",157
"2533","Violet Palmer","LAC",162
"2534","Violet Palmer","LAL",219
"2535","Violet Palmer","MEM",94
"2536","Violet Palmer","MIA",136
"2537","Violet Palmer","MIL",202
"2538","Violet Palmer","MIN",172
"2539","Violet Palmer","NO",129
"2540","Violet Palmer","NY",186
"2541","Violet Palmer","OKC",171
"2542","Violet Palmer","ORL",254
"2543","Violet Palmer","PHI",258
"2544","Violet Palmer","PHO",180
"2545","Violet Palmer","POR",169
"2546","Violet Palmer","SA",66
"2547","Violet Palmer","SAC",306
"2548","Violet Palmer","TOR",233
"2549","Violet Palmer","UTA",219
"2550","Violet Palmer","WAS",179
"2551","Vladimir Voyard-Tadal","ATL",17
"2552","Vladimir Voyard-Tadal","BKN",0
"2553","Vladimir Voyard-Tadal","BOS",50
"2554","Vladimir Voyard-Tadal","CHA",0
"2555","Vladimir Voyard-Tadal","CHI",19
"2556","Vladimir Voyard-Tadal","CLE",0
"2557","Vladimir Voyard-Tadal","DAL",0
"2558","Vladimir Voyard-Tadal","DEN",31
"2559","Vladimir Voyard-Tadal","DET",16
"2560","Vladimir Voyard-Tadal","GS",0
"2561","Vladimir Voyard-Tadal","HOU",0
"2562","Vladimir Voyard-Tadal","IND",16
"2563","Vladimir Voyard-Tadal","LAC",26
"2564","Vladimir Voyard-Tadal","LAL",0
"2565","Vladimir Voyard-Tadal","MEM",0
"2566","Vladimir Voyard-Tadal","MIA",19
"2567","Vladimir Voyard-Tadal","MIL",44
"2568","Vladimir Voyard-Tadal","MIN",17
"2569","Vladimir Voyard-Tadal","NO",21
"2570","Vladimir Voyard-Tadal","NY",50
"2571","Vladimir Voyard-Tadal","OKC",0
"2572","Vladimir Voyard-Tadal","ORL",19
"2573","Vladimir Voyard-Tadal","PHI",52
"2574","Vladimir Voyard-Tadal","PHO",25
"2575","Vladimir Voyard-Tadal","POR",43
"2576","Vladimir Voyard-Tadal","SA",0
"2577","Vladimir Voyard-Tadal","SAC",18
"2578","Vladimir Voyard-Tadal","TOR",0
"2579","Vladimir Voyard-Tadal","UTA",0
"2580","Vladimir Voyard-Tadal","WAS",26
"2581","Zach Zarba","ATL",592
"2582","Zach Zarba","BKN",617
"2583","Zach Zarba","BOS",588
"2584","Zach Zarba","CHA",590
"2585","Zach Zarba","CHI",606
"2586","Zach Zarba","CLE",574
"2587","Zach Zarba","DAL",498
"2588","Zach Zarba","DEN",428
"2589","Zach Zarba","DET",518
"2590","Zach Zarba","GS",445
"2591","Zach Zarba","HOU",700
"2592","Zach Zarba","IND",642
"2593","Zach Zarba","LAC",636
"2594","Zach Zarba","LAL",485
"2595","Zach Zarba","MEM",490
"2596","Zach Zarba","MIA",495
"2597","Zach Zarba","MIL",584
"2598","Zach Zarba","MIN",545
"2599","Zach Zarba","NO",586
"2600","Zach Zarba","NY",597
"2601","Zach Zarba","OKC",525
"2602","Zach Zarba","ORL",430
"2603","Zach Zarba","PHI",532
"2604","Zach Zarba","PHO",534
"2605","Zach Zarba","POR",468
"2606","Zach Zarba","SA",417
"2607","Zach Zarba","SAC",512
"2608","Zach Zarba","TOR",497
"2609","Zach Zarba","UTA",535
"2610","Zach Zarba","WAS",703
