,Team,Home,Away,Combined,Difference,WAS,CLE,BOS,MIA,DAL,LAL,DEN,PHI,IND,TOR,HOU,DET,SAC,CHI,SA,NO,UTA,GS,PHO,MEM,LAC,POR,OKC,ORL,CHA,MIL,ATL,NY,MIN,BKN
0,WAS,0.76239674796748,0.7392963414634146,0.7508465447154477,-0.0032806623069752128,,0.7810999999999999,0.7394909090909091,0.7204250000000001,0.7463500000000001,0.6822833333333334,0.7558833333333334,0.7720999999999999,0.6958399999999999,0.7282363636363638,0.7346,0.7606545454545455,0.7434833333333334,0.7833181818181818,0.7220333333333334,0.7150833333333333,0.7802166666666667,0.7211499999999998,0.7378833333333333,0.7907833333333333,0.6414500000000001,0.7194333333333333,0.70465,0.7288666666666664,0.7704500000000002,0.7448272727272728,0.7603499999999999,0.7008599999999999,0.7672833333333333,0.7233090909090909
1,CLE,0.7490174796747975,0.7579373983739836,0.7534774390243902,0.00022595389711843605,0.8075545454545453,,0.7822818181818182,0.7364999999999999,0.7586166666666667,0.7935166666666666,0.7319999999999999,0.7684090909090909,0.77375,0.75215,0.7346500000000001,0.7771833333333333,0.6927,0.7263499999999999,0.7473666666666667,0.7616666666666666,0.7871166666666666,0.7301666666666667,0.8101666666666666,0.7710500000000001,0.6949333333333333,0.6925166666666667,0.7792833333333333,0.7606999999999999,0.7798909090909092,0.7843666666666667,0.7281272727272726,0.7492,0.7473000000000001,0.7536545454545455
2,BOS,0.7805028571428579,0.7824914634146336,0.7814991853360498,-0.0017636309595330246,0.7810454545454545,0.80144,,0.8254818181818181,0.8302833333333334,0.7237166666666667,0.7780333333333332,0.759,0.7810818181818182,0.7725166666666666,0.8042333333333334,0.8177363636363637,0.7610666666666667,0.7764818181818182,0.7968166666666666,0.7909166666666666,0.8149666666666667,0.7452833333333334,0.7971333333333334,0.7742833333333333,0.8123666666666667,0.7871333333333334,0.6456333333333334,0.786309090909091,0.78515,0.7876090909090909,0.7870727272727273,0.7906749999999999,0.7673166666666668,0.7678833333333334
3,MIA,0.7511800813008132,0.7407337398373982,0.7459569105691062,0.0016083340485057995,0.7502333333333334,0.7450636363636364,0.7207399999999999,,0.7117833333333334,0.6463,0.6866333333333334,0.7693909090909091,0.7139545454545455,0.7399818181818181,0.6504500000000001,0.7386545454545455,0.8590833333333333,0.7527727272727273,0.7155999999999999,0.6911333333333333,0.69985,0.7573666666666666,0.7390333333333333,0.6643666666666667,0.77865,0.7333833333333333,0.7901000000000001,0.7552416666666666,0.7536499999999999,0.7697800000000001,0.785975,0.7329545454545454,0.7503833333333333,0.7644454545454547
4,DAL,0.7871560975609755,0.7763284552845533,0.7817422764227646,-0.006430522133159533,0.8051833333333333,0.8207333333333334,0.7974833333333334,0.74275,,0.7626090909090909,0.8013090909090909,0.69685,0.7291666666666666,0.7345833333333333,0.7823333333333333,0.7872333333333333,0.7763636363636365,0.8551166666666666,0.7491416666666666,0.7975,0.7957181818181819,0.7535636363636363,0.70795,0.770075,0.7707,0.8332600000000001,0.7768727272727272,0.70935,0.7770166666666668,0.8141833333333333,0.8283833333333334,0.8580500000000001,0.734681818181818,0.7916
5,LAL,0.7325394308943091,0.7491463414634141,0.7408428861788627,-0.021479218516675225,0.7753333333333333,0.74445,0.7159666666666666,0.7432833333333333,0.7214181818181818,,0.6864181818181818,0.7217166666666666,0.7405333333333334,0.7825000000000001,0.7717545454545455,0.7429833333333332,0.7242166666666665,0.7338999999999999,0.73383,0.7519636363636363,0.7493545454545454,0.7277166666666668,0.7563666666666666,0.761009090909091,0.7484166666666666,0.84558,0.7081,0.70955,0.8294,0.7429333333333333,0.7669833333333332,0.7801999999999999,0.7840363636363636,0.7603833333333333
6,DEN,0.7470760162601627,0.7434808943089435,0.7452784552845532,-0.00983392835687702,0.7569166666666667,0.7991333333333333,0.7633166666666668,0.7380166666666668,0.6762454545454545,0.7116727272727272,,0.6535166666666666,0.7475,0.8116833333333333,0.7075818181818181,0.7510166666666667,0.756190909090909,0.73685,0.7811454545454546,0.75198,0.7609333333333334,0.7336181818181818,0.76434,0.7772181818181818,0.746118181818182,0.7621916666666667,0.7443750000000001,0.7579333333333333,0.7114333333333334,0.7315499999999999,0.7384666666666666,0.7109499999999999,0.7377416666666666,0.7388
7,PHI,0.718734959349594,0.7251187755102037,0.721920366598778,0.004122326027131251,0.6774454545454546,0.7307181818181818,0.7168,0.7588272727272728,0.6670166666666666,0.7445666666666666,0.7716833333333334,,0.6547099999999999,0.7004583333333333,0.7157333333333334,0.7546,0.6918333333333333,0.7195545454545454,0.6711166666666667,0.7516833333333334,0.7764500000000001,0.7011166666666666,0.7783666666666668,0.6467,0.7100166666666667,0.70726,0.7735,0.7462799999999999,0.7548090909090909,0.7986636363636364,0.6843363636363636,0.6976916666666667,0.7607499999999999,0.7580666666666667
8,IND,0.7654004065040655,0.7804714285714288,0.7729205702647653,-0.0028140837495631565,0.8147000000000001,0.7999666666666666,0.76293,0.816509090909091,0.7772333333333333,0.7012333333333333,0.7461666666666668,0.7783727272727273,,0.7693363636363636,0.8413666666666666,0.7678333333333333,0.7963,0.7612833333333332,0.7681666666666667,0.8172166666666666,0.8222166666666667,0.8116333333333333,0.7711333333333333,0.7652,0.7598166666666666,0.7786333333333334,0.77585,0.7532099999999999,0.7710090909090909,0.7468500000000001,0.8035999999999999,0.7562299999999998,0.8141666666666666,0.8012545454545456
9,TOR,0.7851628571428576,0.7871268292682921,0.7861468431771895,-0.00786052545156024,0.7782,0.7818636363636364,0.7471166666666668,0.71955,0.7829333333333334,0.7949833333333335,0.7274833333333333,0.8011583333333333,0.8165,,0.7606499999999999,0.8458727272727273,0.8114666666666667,0.7915636363636362,0.7407499999999999,0.7925166666666666,0.8216666666666668,0.8149166666666666,0.8369833333333334,0.8117333333333333,0.8087833333333333,0.7879833333333334,0.8488333333333333,0.7682181818181818,0.8182636363636363,0.78658,0.7593727272727272,0.7539416666666668,0.7466499999999999,0.8047416666666667
10,HOU,0.7366260162601629,0.740426829268293,0.7385264227642288,-0.007816070212778081,0.7130333333333333,0.7036833333333333,0.6626,0.7990833333333333,0.7019166666666666,0.7167818181818182,0.76557,0.8089333333333334,0.7904333333333334,0.7130333333333333,,0.7632833333333333,0.7775545454545454,0.7434166666666666,0.6931083333333333,0.7565583333333334,0.7468363636363636,0.7280800000000001,0.7241727272727272,0.7903416666666666,0.7884909090909091,0.7242454545454545,0.6695636363636364,0.7119833333333334,0.7388166666666667,0.7228333333333333,0.7574666666666666,0.7412166666666667,0.7813272727272728,0.7446333333333333
11,DET,0.7054504065040649,0.6985772357723573,0.7020138211382114,0.021958726535189377,0.6603545454545454,0.7143,0.70629,0.6980636363636363,0.75005,0.5793666666666667,0.6651333333333334,0.7815727272727273,0.6648916666666667,0.6465727272727274,0.7043833333333334,,0.7310333333333334,0.7163833333333333,0.7197666666666667,0.6454166666666666,0.6759166666666666,0.7845166666666668,0.6600166666666666,0.7120833333333335,0.6274166666666666,0.7406166666666666,0.7137833333333333,0.6456818181818181,0.71822,0.70805,0.7317999999999999,0.7284181818181817,0.7208333333333333,0.6874818181818181
12,SAC,0.7653211382113824,0.7394341463414635,0.7523776422764231,0.01272896763415221,0.7178999999999999,0.7301166666666666,0.7727,0.6520833333333335,0.7106727272727272,0.6984249999999999,0.7497818181818182,0.7488166666666666,0.7187666666666667,0.7122666666666667,0.68631,0.7381333333333333,,0.7187833333333334,0.7815363636363636,0.7766181818181818,0.69573,0.7436166666666666,0.7608666666666667,0.7106181818181818,0.7275916666666666,0.7621181818181818,0.7148727272727272,0.7631,0.7475833333333334,0.8280666666666666,0.79385,0.8161666666666666,0.7541090909090908,0.7667999999999999
13,CHI,0.7828390243902438,0.774790650406504,0.7788148373983739,-0.005023793790013831,0.7846299999999999,0.7446083333333333,0.7459181818181818,0.7944272727272729,0.7226333333333333,0.8343333333333334,0.7177666666666666,0.8252300000000001,0.8040250000000001,0.8110818181818182,0.67365,0.7704083333333335,0.7402833333333333,,0.82795,0.8037333333333333,0.7789833333333332,0.8226333333333332,0.7457166666666666,0.7453833333333334,0.7779166666666667,0.7969499999999998,0.7836500000000001,0.7501545454545454,0.7319636363636364,0.743925,0.8221727272727274,0.7978636363636362,0.7529833333333333,0.7825
14,SA,0.7890621951219514,0.7889247967479678,0.7889934959349598,0.0017851352820356103,0.7425499999999999,0.8129833333333334,0.7775666666666666,0.7807499999999999,0.78055,0.7973818181818181,0.7762090909090908,0.80795,0.8448666666666665,0.7939666666666666,0.7862333333333335,0.8497499999999999,0.8064272727272727,0.7717499999999999,,0.7999416666666668,0.7725545454545454,0.7412727272727273,0.7972818181818181,0.7621916666666668,0.77534,0.7743727272727273,0.7302545454545455,0.8629333333333333,0.8455,0.7503833333333333,0.8306166666666667,0.81745,0.83689,0.7531333333333333
15,NO,0.7702272357723584,0.7632134146341459,0.7667203252032525,0.014339592809369028,0.7235166666666667,0.7861666666666668,0.8147500000000001,0.8314333333333335,0.7611500000000001,0.7623,0.737909090909091,0.6842333333333332,0.7268,0.6684333333333333,0.7298666666666667,0.8865333333333333,0.7954454545454546,0.7753333333333333,0.7921916666666666,,0.7711363636363636,0.768981818181818,0.8003545454545457,0.759075,0.7559,0.6868454545454544,0.79197,0.7584,0.7366333333333334,0.8435,0.7497166666666667,0.77575,0.7709727272727274,0.6950333333333333
16,UTA,0.747407723577236,0.7540174796747972,0.750712601626017,0.005776963148589553,0.70905,0.7461833333333333,0.7155333333333332,0.8117333333333333,0.7381000000000001,0.6930700000000001,0.7474166666666666,0.7490166666666668,0.7189666666666666,0.75895,0.7849454545454545,0.7400500000000001,0.7609818181818181,0.7200000000000001,0.7557636363636365,0.7963181818181817,,0.7251454545454545,0.7305909090909091,0.6995727272727272,0.7579999999999999,0.8012833333333332,0.7175083333333333,0.8117000000000001,0.7819833333333334,0.8160166666666667,0.6960666666666667,0.8194500000000001,0.7965916666666666,0.7883833333333333
17,GS,0.7862211382113821,0.7742791836734694,0.7802623217922613,-0.0055776094356998485,0.76175,0.7338333333333332,0.7537833333333334,0.7568999999999999,0.7555272727272727,0.7620499999999999,0.721,0.7287499999999999,0.8247166666666667,0.8300000000000001,0.7264090909090909,0.7803666666666668,0.8009083333333332,0.8259333333333333,0.7918454545454545,0.7965272727272726,0.786,,0.763275,0.77043,0.7569166666666667,0.8208272727272725,0.746990909090909,0.7608333333333333,0.8351166666666666,0.8054833333333334,0.7818833333333334,0.8054333333333332,0.8056800000000001,0.7107333333333333
18,PHO,0.7500418699186989,0.7553113821138209,0.7526766260162601,0.0009313365716347999,0.7712500000000001,0.7129333333333333,0.7345,0.6947333333333333,0.8196090909090908,0.7377250000000001,0.7335363636363635,0.7934166666666665,0.789,0.8391333333333334,0.7650727272727272,0.78525,0.7447083333333334,0.6811833333333334,0.710309090909091,0.79563,0.7425363636363636,0.7591249999999999,,0.7537818181818182,0.7888416666666668,0.7984727272727272,0.79133,0.67175,0.7104166666666667,0.8125333333333334,0.6763166666666667,0.7691166666666667,0.7417636363636363,0.7011833333333333
19,MEM,0.7756430894308951,0.7678044715447155,0.7717237804878058,-0.004919981062231238,0.8197666666666666,0.8280833333333333,0.80945,0.7562833333333333,0.7374333333333333,0.8081272727272727,0.7701272727272727,0.75895,0.7110833333333333,0.7719499999999999,0.7215999999999999,0.7802000000000001,0.7728599999999999,0.6788833333333333,0.7677416666666668,0.7710666666666667,0.7695399999999999,0.7509818181818182,0.8061727272727274,,0.7391363636363636,0.7200272727272726,0.7906181818181818,0.6986,0.73785,0.8252666666666667,0.8459499999999999,0.8180666666666667,0.7637545454545456,0.8001833333333334
20,LAC,0.7321004065040649,0.7196593495934961,0.7258798780487798,-0.006006173941401793,0.7610666666666667,0.6833166666666667,0.7227,0.6669499999999999,0.6979999999999998,0.7665916666666667,0.73183,0.6254666666666666,0.7617833333333333,0.7293666666666666,0.7172727272727273,0.7949166666666668,0.7469416666666667,0.71145,0.6891181818181819,0.7552454545454546,0.7448636363636364,0.706675,0.7086666666666668,0.7167363636363636,,0.7092545454545454,0.698509090909091,0.73825,0.7328166666666668,0.6914666666666668,0.7320333333333333,0.7043666666666666,0.7313,0.6450666666666666
21,POR,0.7901216326530612,0.7860491869918699,0.7880812627291247,0.006210885898514373,0.7367666666666667,0.7845166666666666,0.8087166666666666,0.7996833333333333,0.8000363636363637,0.7465272727272727,0.7866750000000001,0.7245833333333334,0.8113333333333336,0.7381833333333333,0.7598999999999999,0.8294,0.8447636363636363,0.7567833333333333,0.8487899999999999,0.8137,0.7853583333333333,0.7952600000000001,0.7315727272727273,0.7706454545454545,0.7768545454545456,,0.7990416666666667,0.81785,0.7827833333333333,0.7772833333333334,0.8020333333333333,0.7887666666666666,0.7934916666666666,0.7527833333333334
22,OKC,0.7723361788617882,0.7685829268292684,0.7704595528455283,-0.006467121516394281,0.8102,0.7621666666666668,0.7646666666666667,0.7582833333333334,0.7863727272727273,0.7342636363636362,0.7437833333333334,0.7389999999999999,0.7189,0.7667333333333333,0.8138799999999999,0.77025,0.7858454545454545,0.8031999999999999,0.7818454545454544,0.7709727272727274,0.7796083333333333,0.7601454545454547,0.7769272727272726,0.7202727272727272,0.7912099999999999,0.7712250000000002,,0.7479333333333332,0.7615999999999999,0.7550833333333333,0.7629333333333332,0.7706166666666666,0.8201666666666667,0.7017666666666668
23,ORL,0.7527426829268289,0.7571597560975608,0.7549512195121946,-0.0055106174513535056,0.7543749999999999,0.740490909090909,0.7757363636363636,0.7125750000000001,0.7719166666666667,0.7547333333333333,0.7705833333333333,0.7847545454545455,0.7259636363636364,0.7456399999999999,0.7452666666666666,0.76883,0.8229000000000001,0.7513363636363636,0.8385666666666666,0.8245,0.8061666666666666,0.83005,0.7484000000000001,0.7986166666666666,0.709,0.8002166666666667,0.7740333333333332,,0.7819166666666666,0.7225727272727274,0.7272,0.7369272727272727,0.6881333333333334,0.6990636363636363
24,CHA,0.7665130081300815,0.7665284552845527,0.7665207317073178,0.007420164718537237,0.790225,0.69713,0.7537454545454545,0.8050833333333335,0.7740166666666667,0.6901833333333333,0.7115666666666667,0.7895454545454544,0.7303545454545454,0.7963090909090909,0.7827000000000001,0.800118181818182,0.7881499999999999,0.7492363636363638,0.7792333333333333,0.7357333333333335,0.7637,0.7488166666666666,0.8091666666666667,0.7625333333333333,0.8385000000000001,0.7962333333333333,0.7928833333333333,0.8106999999999999,,0.7234272727272728,0.7275583333333334,0.7894363636363636,0.7087333333333333,0.76451
25,MIL,0.7614387755102042,0.7489678861788615,0.7551906313645628,0.0072832407614012995,0.7325999999999998,0.7400916666666667,0.7813727272727274,0.7964545454545454,0.7666499999999999,0.67075,0.7228499999999999,0.7876454545454545,0.7654083333333332,0.7658454545454546,0.7464833333333333,0.7756166666666667,0.7005833333333333,0.7006833333333332,0.7145999999999999,0.7573,0.7417833333333332,0.8038666666666666,0.7202999999999999,0.78615,0.7157833333333334,0.74615,0.6730666666666666,0.7445181818181819,0.7785727272727272,,0.73646,0.7637818181818182,0.7577666666666668,0.72967
26,ATL,0.7607825203252038,0.7586755102040817,0.75973116089613,0.002591649931629747,0.7260750000000001,0.7598727272727274,0.793890909090909,0.7878416666666667,0.7540166666666667,0.6159,0.8616,0.7578099999999999,0.7609909090909089,0.7114454545454546,0.8158833333333333,0.752,0.7187333333333333,0.79681,0.7051666666666666,0.7580833333333334,0.7383000000000001,0.7239,0.7952666666666667,0.8048166666666666,0.6886166666666668,0.7847833333333333,0.7734333333333332,0.7163083333333334,0.7203583333333334,0.82521,,0.8031545454545456,0.8134666666666668,0.7421363636363636
27,NY,0.7789341463414644,0.7765788617886188,0.7777565040650416,0.008055754850299746,0.797509090909091,0.8002363636363636,0.8073416666666668,0.8003,0.8129833333333334,0.7191333333333333,0.7874,0.8246000000000001,0.7852818181818182,0.7578,0.7471666666666666,0.7995300000000001,0.7857999999999999,0.7932272727272728,0.8389833333333335,0.78215,0.7563000000000001,0.6771166666666667,0.7172333333333333,0.7592499999999999,0.7782333333333332,0.73605,0.7348833333333333,0.8073727272727272,0.7501818181818181,0.7511,0.75678,,0.7574833333333332,0.776675
28,MIN,0.7769044715447159,0.787348780487805,0.7821266260162607,0.008842172007575422,0.7604000000000001,0.8339166666666666,0.6458166666666667,0.8109166666666666,0.7935818181818182,0.8304363636363636,0.7938916666666666,0.7732166666666666,0.8716833333333334,0.6987166666666665,0.7900181818181816,0.8354166666666667,0.7994299999999999,0.7467666666666667,0.7761181818181818,0.7823999999999999,0.801225,0.7557181818181818,0.7791454545454546,0.7759,0.7804363636363636,0.7753333333333333,0.80415,0.7679666666666667,0.8222333333333333,0.7346166666666667,0.8261833333333334,0.8795166666666666,,0.7714500000000001
29,BKN,0.7517796747967478,0.7658764227642281,0.7588280487804885,-0.009099067128954141,0.72821,0.7469090909090909,0.7960250000000001,0.7256181818181818,0.73855,0.7545833333333335,0.7133666666666668,0.7473833333333332,0.7986727272727272,0.7630916666666666,0.7912500000000001,0.7922181818181818,0.8206833333333333,0.7707999999999999,0.8037500000000001,0.8036166666666666,0.7092,0.8085333333333332,0.8015,0.7427,0.7265666666666667,0.7135666666666666,0.8149333333333333,0.7873818181818181,0.7839454545454544,0.7753999999999999,0.7664636363636362,0.7379166666666666,0.7471666666666666,
